     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef, useEffect } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
   525→                <h3 className="text-lg font-semibold text-gray-900">Agency Premium</h3>
   526→                <p className="text-sm text-gray-500 mt-1">For established centers</p>
   527→              </div>
   528→              <div className="mb-6">
   529→                <span className="text-4xl font-extrabold text-gray-900">$79</span>
   530→                <span className="text-gray-500 text-sm">/month + $2/hr</span>
   531→                {isAnnual && <p className="text-xs text-amber-600 mt-1">Contact for annual pricing</p>}
   532→              </div>
   533→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   534→                Contact Sales
   535→              </Button>
   536→              <ul className="mt-6 space-y-3">
   537→                {['Everything in Standard', 'Unlimited sub-tutors', '$2/hr volume discount', 'Priority support', 'Advanced analytics', 'Custom domain', 'Student roster', 'API access'].map((f) => (
   538→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   539→                ))}
   540→              </ul>
   541→            </div>
   542→          </div>
   543→        </div>
   544→      </section>
   545→
   546→      {/* ===== FAQ ===== */}
   547→      <section className="py-20 md:py-28 bg-white">
   548→        <div className="max-w-3xl mx-auto px-6">
   549→          <div className="text-center mb-12">
   550→            <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900">
   551→              Frequently Asked Questions
   552→            </h2>
   553→          </div>
   554→          <div className="space-y-4">
   555→            {[
   556→              { q: 'Do my students need to create an account?', a: 'No! Students join lessons via a link you share. They just enter their name and they\'re in — no sign-up, no download, no hassle.' },
   557→              { q: 'What subjects does Superboard support?', a: 'Superboard has specialized toolkits for Mathematics (graphing, equation solving), Science (diagram generation, equation balancing), Language Arts (grammar, vocabulary), and General subjects.' },
   558→              { q: 'How does the agency per-hour billing work?', a: 'Agency plans include a base monthly fee plus per-hour billing for actual lesson time. Hours are tracked automatically when a lesson room is active with participants. You only pay for time used.' },
   559→              { q: 'Can I try Superboard before upgrading?', a: 'Absolutely. The Free plan includes 1 active room, 25 AI credits per week, and 120 minutes of video calling per week — no credit card required.' },
   560→              { q: 'Is my data secure?', a: 'Yes. All whiteboard sessions are encrypted. We comply with GDPR and India\'s DPDPA 2023. Your data is stored securely and never shared with third parties.' },
   561→              { q: 'Can I cancel my subscription anytime?', a: 'Yes, you can cancel anytime from your dashboard. No lock-in periods. Your access continues until the end of your billing period.' },
   562→            ].map((item) => (
   563→              <div key={item.q} className="rounded-2xl border border-gray-200 p-5 hover:border-emerald-100 transition-colors">
   564→                <h3 className="text-base font-semibold text-gray-900 mb-2">{item.q}</h3>
   565→                <p className="text-sm text-gray-600 leading-relaxed">{item.a}</p>
   566→              </div>
   567→            ))}
   568→          </div>
   569→        </div>
   570→      </section>
   571→
   572→      {/* ===== FINAL CTA ===== */}
   573→      <section className="py-20 md:py-28 bg-white">
   574→        <div className="max-w-3xl mx-auto px-6 text-center">
   575→          <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900 mb-4">
   576→            Ready to Transform Your Tutoring?
   577→          </h2>
   578→          <p className="text-lg text-gray-600 mb-8 max-w-xl mx-auto">
   579→            Join hundreds of tutors who have already made the switch. Your first lesson is free.
   580→          </p>
   581→          <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-8 h-12" onClick={() => setShowAuth('register')}>
   582→            Create Your First Lesson <ArrowRight className="w-4 h-4 ml-1.5" />
   583→          </Button>
   584→        </div>
   585→      </section>
   586→
   587→      {/* ===== FOOTER ===== */}
   588→      <footer className="bg-gray-50 border-t border-gray-100 py-10">
   589→        <div className="max-w-7xl mx-auto px-6">
   590→          {/* Top row: branding + nav */}
   591→          <div className="flex flex-col md:flex-row items-start md:items-center justify-between gap-6 mb-8">
   592→            <div className="flex items-center gap-2">
   593→              <div className="w-7 h-7 rounded-lg gradient-primary flex items-center justify-center">
   594→                <GraduationCap className="w-4 h-4 text-white" />
   595→              </div>
   596→              <span className="text-sm font-semibold text-gray-900">Superboard</span>
   597→            </div>
   598→            <div className="flex flex-wrap items-center gap-x-6 gap-y-2">
   599→              <a href="#features" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Features</a>
   600→              <a href="#pricing" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Pricing</a>
   601→              <a href="/terms" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Terms &amp; Conditions</a>
   602→              <a href="/privacy" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Privacy Policy</a>
   603→              <a href="/refund" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Refund Policy</a>
   604→              <a href="/cookies" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Cookie Policy</a>
   605→              <a href="/contact" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Contact</a>
   606→            </div>
   607→          </div>
   608→          {/* Bottom row: copyright */}
   609→          <div className="pt-6 border-t border-gray-100">
   610→            <p className="text-xs text-gray-500">&copy; {new Date().getFullYear()} Superboard. All rights reserved. Built for K-12 tutors.</p>
   611→          </div>
   612→        </div>
   613→      </footer>
   614→
   615→      {/* ===== AUTH DIALOG ===== */}
   616→      <Dialog open={showAuth !== null} onOpenChange={(open) => { if (!open) closeAuth(); }}>
   617→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
   618→          {showForgotPassword ? (
   619→            <>
   620→              <DialogTitle className="sr-only">Reset Password</DialogTitle>
   621→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   622→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   623→                  <Shield className="w-7 h-7 text-emerald-600" />
   624→                </div>
   625→                <h2 className="text-xl font-bold text-white">Reset Password</h2>
   626→                <p className="text-sm text-white/70 mt-1">We&apos;ll send you a reset link</p>
   627→              </div>
   628→              {forgotSuccess ? (
   629→                <div className="px-6 pb-6 pt-6 space-y-4 text-center">
   630→                  <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-4 py-3">Check your email for a reset link.</p>
   631→                  <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   632→                </div>
   633→              ) : (
   634→                <form onSubmit={handleForgotPassword} className="px-6 pb-6 pt-4 space-y-4">
   635→                  <div className="space-y-2">
   636→                    <Label htmlFor="forgot-email" className="text-sm font-medium">Email</Label>
   637→                    <Input id="forgot-email" type="email" placeholder="you@example.com" value={forgotEmail} onChange={(e) => setForgotEmail(e.target.value)} className="rounded-xl" required />
   638→                  </div>
   639→                  {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   640→                  <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Send Reset Link</Button>
   641→                  <p className="text-center">
   642→                    <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   643→                  </p>
   644→                </form>
   645→              )}
   646→            </>
   647→          ) : showAuth === 'login' ? (
   648→            <>
   649→              <DialogTitle className="sr-only">Sign In</DialogTitle>
   650→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   651→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   652→                  <BookOpen className="w-7 h-7 text-emerald-600" />
   653→                </div>
   654→                <h2 className="text-xl font-bold text-white">Welcome Back</h2>
   655→                <p className="text-sm text-white/70 mt-1">Sign in to continue teaching</p>
   656→              </div>
   657→              <form onSubmit={handleLogin} className="px-6 pb-6 pt-4 space-y-4">
   658→                <div className="space-y-2">
   659→                  <Label htmlFor="login-email" className="text-sm font-medium">Email</Label>
   660→                  <Input id="login-email" type="email" placeholder="you@example.com" value={loginEmail} onChange={(e) => setLoginEmail(e.target.value)} className="rounded-xl" required />
   661→                </div>
   662→                <div className="space-y-2">
   663→                  <Label htmlFor="login-password" className="text-sm font-medium">Password</Label>
   664→                  <Input id="login-password" type="password" placeholder="Your password" value={loginPassword} onChange={(e) => setLoginPassword(e.target.value)} className="rounded-xl" required />
   665→                </div>
   666→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   667→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Sign In</Button>
   668→                <div className="text-center space-y-2">
   669→                  <button type="button" className="text-xs text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(true); setForgotEmail(loginEmail); setAuthError(''); }}>Forgot password?</button>
   670→                  <p className="text-sm text-muted-foreground">
   671→                    Don&apos;t have an account?{' '}
   672→                    <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('register')}>Sign up</button>
   673→                  </p>
   674→                </div>
   675→              </form>
   676→            </>
   677→          ) : showAuth === 'register' ? (
   678→            <>
   679→              <DialogTitle className="sr-only">Create Account</DialogTitle>
   680→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   681→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   682→                  <Sparkles className="w-7 h-7 text-emerald-600" />
   683→                </div>
   684→                <h2 className="text-xl font-bold text-white">Create Your Account</h2>
   685→                <p className="text-sm text-white/70 mt-1">Start teaching in under a minute</p>
   686→              </div>
   687→              <form onSubmit={handleRegister} className="px-6 pb-6 pt-4 space-y-4">
   688→                <div className="space-y-2">
   689→                  <Label htmlFor="register-name" className="text-sm font-medium">Full Name</Label>
   690→                  <Input id="register-name" type="text" placeholder="Your name" value={registerName} onChange={(e) => setRegisterName(e.target.value)} className="rounded-xl" />
   691→                </div>
   692→                <div className="space-y-2">
   693→                  <Label htmlFor="register-email" className="text-sm font-medium">Email</Label>
   694→                  <Input id="register-email" type="email" placeholder="you@example.com" value={registerEmail} onChange={(e) => setRegisterEmail(e.target.value)} className="rounded-xl" required />
   695→                </div>
   696→                <div className="space-y-2">
   697→                  <Label htmlFor="register-password" className="text-sm font-medium">Password</Label>
   698→                  <Input id="register-password" type="password" placeholder="Create a strong password" value={registerPassword} onChange={(e) => { setRegisterPassword(e.target.value); setPasswordStrength(evaluatePasswordStrength(e.target.value)); }} className="rounded-xl" required />
   699→                  {registerPassword && (
   700→                    <div className="space-y-1">
   701→                      <div className="flex gap-1">
   702→                        {[1,2,3,4,5].map((i) => (
   703→                          <div key={i} className={`h-1 flex-1 rounded-full transition-colors ${i <= passwordStrength.score ? passwordStrength.color : 'bg-gray-200'}`} />
   704→                        ))}
   705→                      </div>
   706→                      <p className={`text-xs ${passwordStrength.score <= 1 ? 'text-red-500' : passwordStrength.score <= 3 ? 'text-amber-500' : 'text-emerald-600'}`}>
   707→                        {passwordStrength.label}
   708→                      </p>
   709→                    </div>
   710→                  )}
   711→                </div>
   712→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   713→                {authMessage && <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-3 py-2">{authMessage}</p>}
   714→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Create Account</Button>
   715→                <p className="text-center text-sm text-muted-foreground">
   716→                  Already have an account?{' '}
   717→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('login')}>Sign in</button>
   718→                </p>
   719→              </form>
   720→            </>
   721→          ) : null}
   722→        </DialogContent>
   723→      </Dialog>
   724→
   725→      {/* ===== EMAIL VERIFICATION SCREEN ===== */}
   726→      {showVerification && (
   727→        <div className="fixed inset-0 z-50 bg-white flex items-center justify-center px-6">
   728→          <div className="max-w-md w-full text-center space-y-6">
   729→            <div className="w-20 h-20 rounded-2xl gradient-primary flex items-center justify-center mx-auto shadow-lg shadow-emerald-500/25">
   730→              <Mail className="w-10 h-10 text-white" />
   731→            </div>
   732→            <h2 className="text-2xl font-bold text-gray-900">Check your email</h2>
   733→            <p className="text-gray-600 leading-relaxed">
   734→              We&apos;ve sent a confirmation link to <strong>{registerEmail}</strong>. 
   735→              Click the link to verify your account and start teaching.
   736→            </p>
   737→            <p className="text-sm text-gray-500">
   738→              Didn&apos;t receive the email? Check your spam folder.
   739→            </p>
   740→            <Button variant="outline" className="rounded-xl" onClick={() => setShowVerification(false)}>
   741→              Back to Sign In
   742→            </Button>
   743→          </div>
   744→        </div>
   745→      )}
   746→    </main>
   747→  );
   748→}
   749→
   750→export default LandingPage;
   751→
