     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
   513→              <form onSubmit={handleLogin} className="px-6 pb-6 pt-4 space-y-4">
   514→                <div className="space-y-2">
   515→                  <Label htmlFor="login-email" className="text-sm font-medium">Email</Label>
   516→                  <Input id="login-email" type="email" placeholder="you@example.com" value={loginEmail} onChange={(e) => setLoginEmail(e.target.value)} className="rounded-xl" required />
   517→                </div>
   518→                <div className="space-y-2">
   519→                  <Label htmlFor="login-password" className="text-sm font-medium">Password</Label>
   520→                  <Input id="login-password" type="password" placeholder="Your password" value={loginPassword} onChange={(e) => setLoginPassword(e.target.value)} className="rounded-xl" required />
   521→                </div>
   522→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   523→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Sign In</Button>
   524→                <p className="text-center text-sm text-muted-foreground">
   525→                  Don&apos;t have an account?{' '}
   526→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('register')}>Sign up</button>
   527→                </p>
   528→              </form>
   529→            </>
   530→          ) : showAuth === 'register' ? (
   531→            <>
   532→              <DialogTitle className="sr-only">Create Account</DialogTitle>
   533→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   534→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   535→                  <Sparkles className="w-7 h-7 text-emerald-600" />
   536→                </div>
   537→                <h2 className="text-xl font-bold text-white">Create Your Account</h2>
   538→                <p className="text-sm text-white/70 mt-1">Start teaching in under a minute</p>
   539→              </div>
   540→              <form onSubmit={handleRegister} className="px-6 pb-6 pt-4 space-y-4">
   541→                <div className="space-y-2">
   542→                  <Label htmlFor="register-email" className="text-sm font-medium">Email</Label>
   543→                  <Input id="register-email" type="email" placeholder="you@example.com" value={registerEmail} onChange={(e) => setRegisterEmail(e.target.value)} className="rounded-xl" required />
   544→                </div>
   545→                <div className="space-y-2">
   546→                  <Label htmlFor="register-password" className="text-sm font-medium">Password</Label>
   547→                  <Input id="register-password" type="password" placeholder="Min. 6 characters" value={registerPassword} onChange={(e) => setRegisterPassword(e.target.value)} className="rounded-xl" required />
   548→                </div>
   549→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   550→                {authMessage && <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-3 py-2">{authMessage}</p>}
   551→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Create Account</Button>
   552→                <p className="text-center text-sm text-muted-foreground">
   553→                  Already have an account?{' '}
   554→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('login')}>Sign in</button>
   555→                </p>
   556→              </form>
   557→            </>
   558→          ) : null}
   559→        </DialogContent>
   560→      </Dialog>
   561→    </main>
   562→  );
   563→}
   564→
   565→export default LandingPage;
   566→
