     1→     1→// ============================================================
     2→     2→// Landing Page — Marketing / Auth Gate
     3→     3→// ============================================================
     4→     4→'use client';
     5→     5→
     6→     6→import React, { useState, useCallback, useRef } from 'react';
     7→     7→import { useAppStore } from '@/store/app-store';
     8→     8→import { createClient } from '@/lib/supabase';
     9→     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→    10→import type { Tier } from '@/types';
    11→    11→import { Button } from '@/components/ui/button';
    12→    12→import {
   463→   463→      <footer className="bg-gray-50 border-t border-gray-100 py-8">
   464→   464→        <div className="max-w-7xl mx-auto px-6 flex flex-col md:flex-row items-center justify-between gap-4">
   465→   465→          <div className="flex items-center gap-2">
   466→   466→            <div className="w-7 h-7 rounded-lg gradient-primary flex items-center justify-center">
   467→   467→              <GraduationCap className="w-4 h-4 text-white" />
   468→   468→            </div>
   469→   469→            <span className="text-sm font-semibold text-gray-900">Superboard</span>
   470→   470→          </div>
   471→   471→          <p className="text-xs text-gray-500">&copy; {new Date().getFullYear()} Superboard. Built for K-12 tutors.</p>
   472→   472→          <div className="flex items-center gap-4">
   473→   473→            <a href="#features" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Features</a>
   474→   474→            <a href="#pricing" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Pricing</a>
   475→   475→          </div>
   476→   476→        </div>
   477→   477→      </footer>
   478→   478→
   479→   479→      {/* ===== AUTH DIALOG ===== */}
   480→   480→      <Dialog open={showAuth !== null} onOpenChange={(open) => { if (!open) closeAuth(); }}>
   481→   481→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
   482→   482→          {showAuth === 'login' ? (
   483→   483→            <>
   484→   484→              <DialogTitle className="sr-only">Sign In</DialogTitle>
   485→   485→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   486→   486→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   487→   487→                  <BookOpen className="w-7 h-7 text-emerald-600" />
   488→   488→                </div>
   489→   489→                <h2 className="text-xl font-bold text-white">Welcome Back</h2>
   490→   490→                <p className="text-sm text-white/70 mt-1">Sign in to continue teaching</p>
   491→   491→              </div>
   492→   492→              <form onSubmit={handleLogin} className="px-6 pb-6 pt-4 space-y-4">
   493→   493→                <div className="space-y-2">
   494→   494→                  <Label htmlFor="login-email" className="text-sm font-medium">Email</Label>
   495→   495→                  <Input id="login-email" type="email" placeholder="you@example.com" value={loginEmail} onChange={(e) => setLoginEmail(e.target.value)} className="rounded-xl" required />
   496→   496→                </div>
   497→   497→                <div className="space-y-2">
   498→   498→                  <Label htmlFor="login-password" className="text-sm font-medium">Password</Label>
   499→   499→                  <Input id="login-password" type="password" placeholder="Your password" value={loginPassword} onChange={(e) => setLoginPassword(e.target.value)} className="rounded-xl" required />
   500→   500→                </div>
   501→   501→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   502→   502→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Sign In</Button>
   503→   503→                <p className="text-center text-sm text-muted-foreground">
   504→   504→                  Don&apos;t have an account?{' '}
   505→   505→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('register')}>Sign up</button>
   506→   506→                </p>
   507→   507→              </form>
   508→   508→            </>
   509→   509→          ) : showAuth === 'register' ? (
   510→   510→            <>
   511→   511→              <DialogTitle className="sr-only">Create Account</DialogTitle>
   512→   512→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   513→   513→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   514→   514→                  <Sparkles className="w-7 h-7 text-emerald-600" />
   515→   515→                </div>
   516→   516→                <h2 className="text-xl font-bold text-white">Create Your Account</h2>
   517→   517→                <p className="text-sm text-white/70 mt-1">Start teaching in under a minute</p>
   518→   518→              </div>
   519→   519→              <form onSubmit={handleRegister} className="px-6 pb-6 pt-4 space-y-4">
   520→   520→                <div className="space-y-2">
   521→   521→                  <Label htmlFor="register-email" className="text-sm font-medium">Email</Label>
   522→   522→                  <Input id="register-email" type="email" placeholder="you@example.com" value={registerEmail} onChange={(e) => setRegisterEmail(e.target.value)} className="rounded-xl" required />
   523→   523→                </div>
   524→   524→                <div className="space-y-2">
   525→   525→                  <Label htmlFor="register-password" className="text-sm font-medium">Password</Label>
   526→   526→                  <Input id="register-password" type="password" placeholder="Min. 6 characters" value={registerPassword} onChange={(e) => setRegisterPassword(e.target.value)} className="rounded-xl" required />
   527→   527→                </div>
   528→   528→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   529→   529→                {authMessage && <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-3 py-2">{authMessage}</p>}
   530→   530→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Create Account</Button>
   531→   531→                <p className="text-center text-sm text-muted-foreground">
   532→   532→                  Already have an account?{' '}
   533→   533→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('login')}>Sign in</button>
   534→   534→                </p>
   535→   535→              </form>
   536→   536→            </>
   537→   537→          ) : null}
   538→   538→        </DialogContent>
   539→   539→      </Dialog>
   540→   540→    </main>
   541→   541→  );
   542→   542→}
   543→   543→
   544→   544→export default LandingPage;
   545→   545→
