  1183→export declare class Editor extends EventEmitter<TLEventMap> {
  1184→    readonly id: string;
  2110→     * editor.setHoveredShape(myShape.id)
  2111→     * ```
  2112→     *
  2113→     * @param shape - The shape (or shape id) to set as hovered.
  2114→     *
  2115→     * @public
  2116→     */
  2117→    setHoveredShape(shape: null | TLShape | TLShapeId): this;
  2118→    /**
  2119→     * The editor's current hinting shape ids.
  2120→     *
  2121→     * @public
  2122→     */
  2123→    getHintingShapeIds(): TLShapeId[];
  2124→    /**
  2125→     * The editor's current hinting shapes.
  2126→     *
  2127→     * @public
  2128→     */
  2129→    getHintingShape(): NonNullable<TLShape | undefined>[];
  2130→    /**
  2131→     * Set the editor's current hinting shapes.
  2132→     *
  2133→     * @example
  2134→     * ```ts
  2135→     * editor.setHintingShapes([myShape])
  2136→     * editor.setHintingShapes([myShape.id])
  2137→     * ```
  2138→     *
  2139→     * @param shapes - The shapes (or shape ids) to set as hinting.
  2140→     *
  2141→     * @public
  2142→     */
  2143→    setHintingShapes(shapes: TLShape[] | TLShapeId[]): this;
  2144→    /**
  2145→     * The editor's current erasing ids.
  2146→     *
  2147→     * @public
  2148→     */
  2149→    getErasingShapeIds(): TLShapeId[];
  2150→    /**
  2151→     * The editor's current erasing shapes.
  2152→     *
  2153→     * @public
  2154→     */
  2155→    getErasingShapes(): NonNullable<TLShape | undefined>[];
  2156→    /**
  2157→     * Set the editor's current erasing shapes.
  2158→     *
  2159→     * @example
  2160→     * ```ts
  2161→     * editor.setErasingShapes([myShape])
  2162→     * editor.setErasingShapes([myShape.id])
  2163→     * ```
  2164→     *
  2165→     * @param shapes - The shapes (or shape ids) to set as hinting.
  2166→     *
  2167→     * @public
  2168→     */
  2169→    setErasingShapes(shapes: TLShape[] | TLShapeId[]): this;
  2170→    /**
  2171→     * The current cropping shape's id.
  2172→     *
  2173→     * @public
  2174→     */
  2175→    getCroppingShapeId(): null | TLShapeId;
  2176→    /**
  2177→     * Whether the shape can be cropped.
  2178→     *
  2179→     * @param shape - The shape (or shape id) to check if it can be cropped.
  2180→     *
  2181→     * @public
  2182→     * @returns true if the shape can be cropped, false otherwise.
  2183→     */
  2184→    canCropShape<T extends TLShape | TLShapeId>(shape: null | T): shape is T;
  2185→    /**
  2186→     * Set the current cropping shape.
  2187→     *
  2188→     * @example
  2189→     * ```ts
  2190→     * editor.setCroppingShape(myShape)
  2191→     * editor.setCroppingShape(myShape.id)
  2192→     * ```
  2193→     *
  2194→     *
  2195→     * @param shape - The shape (or shape id) to set as cropping.
  2196→     *
  2197→     * @public
  2198→     */
  2199→    setCroppingShape(shape: null | TLShape | TLShapeId): this;
  2200→    private _textOptions;
  2201→    /**
  2202→     * Get the current text options.
  2203→     *
  2204→     * @example
  2205→     * ```ts
  2206→     * editor.getTextOptions()
  2207→     * ```
  2208→     *
  2209→     *  @public */
  2210→    getTextOptions(): TLTextOptions;
  2211→    private _unsafe_getCameraId;
  2212→    /**
  2213→     * The current camera.
  2214→     *
  2215→     * @public
  2216→     */
  2217→    getCamera(): TLCamera;
  2218→    private _getFollowingPresence;
  2219→    private getViewportPageBoundsForFollowing;
  2220→    private getCameraForFollowing;
  2221→    /**
  2222→     * The current camera zoom level.
  2223→     *
  2224→     * @public
  2225→     */
  2226→    getZoomLevel(): number;
  2227→    /**
  2228→     * Get the scale factor used when creating or resizing shapes in dynamic size mode.
  2229→     *
  2230→     * @public
  2231→     */
  2232→    getResizeScaleFactor(): number;
  2233→    private _debouncedZoomLevel;
  2234→    /**
  2235→     * Get the debounced zoom level. When the camera is moving, this returns the zoom level
  2236→     * from when the camera started moving rather than the current zoom level. This can be
  2237→     * used to avoid expensive re-renders during camera movements.
  2238→     *
  2239→     * This behavior is controlled by the `useDebouncedZoom` option. When `useDebouncedZoom`
  2240→     * is `false`, this method always returns the current zoom level.
  2241→     *
  2242→     * @public
  2243→     */
  2244→    getDebouncedZoomLevel(): number;
  2245→    private _getAboveDebouncedZoomThreshold;
  2246→    /**
  2247→     * Get the efficient zoom level. This returns the current zoom level if there are less than a certain number of shapes on the page,
  2248→     * otherwise it returns the debounced zoom level. This can be used to avoid expensive re-renders during camera movements.
  2249→     *
  2250→     * @public
  2251→     * @example
  2252→     * ```ts
  2253→     * editor.getEfficientZoomLevel()
  2254→     * ```
  2255→     *
  2256→     * @public
  2257→     */
  2258→    getEfficientZoomLevel(): number;
  2259→    /**
  2260→     * Get the camera's initial or reset zoom level.
  2261→     *
  2262→     * @example
  2263→     * ```ts
  2264→     * editor.getInitialZoom()
  2265→     * ```
  2266→     *
  2267→     * @public */
  2268→    getInitialZoom(): number;
  2269→    /**
  2270→     * Get the camera's base level for calculating actual zoom levels based on the zoom steps.
  2271→     *
  2272→     * @example
  2273→     * ```ts
  2274→     * editor.getBaseZoom()
  2275→     * ```
  2276→     *
  2277→     * @public */
  2278→    getBaseZoom(): number;
  2279→    private _cameraOptions;
  2280→    /**
  2281→     * Get the current camera options.
  2282→     *
  2283→     * @example
  2284→     * ```ts
  2285→     * editor.getCameraOptions()
  2286→     * ```
  2287→     *
  2288→     *  @public */
  2289→    getCameraOptions(): TLCameraOptions;
  2290→    /**
  2291→     * Set the camera options. Changing the options won't immediately change the camera itself, so you may want to call `setCamera` after changing the options.
  2292→     *
  2293→     * @example
  2294→     * ```ts
  2295→     * editor.setCameraOptions(myCameraOptions)
  2296→     * editor.setCamera(editor.getCamera())
  2297→     * ```
  2298→     *
  2299→     * @param opts - The camera options to set.
  2300→     *
  2301→     * @public */
  2302→    setCameraOptions(opts: Partial<TLCameraOptions>): this;
  2303→    /* Excluded from this release type: getConstrainedCamera */
  2304→    /* Excluded from this release type: _setCamera */
  2305→    /**
  2306→     * Set the current camera.
  2307→     *
  2308→     * @example
  2309→     * ```ts
  2310→     * editor.setCamera({ x: 0, y: 0})
  2311→     * editor.setCamera({ x: 0, y: 0, z: 1.5})
  2312→     * editor.setCamera({ x: 0, y: 0, z: 1.5}, { animation: { duration: 1000, easing: (t) => t * t } })
  2313→     * ```
  2314→     *
  2315→     * @param point - The new camera position.
  2316→     * @param opts - The camera move options.
  2317→     *
  2318→     * @public
  2319→     */
  2320→    setCamera(point: VecLike, opts?: TLCameraMoveOptions): this;
  2321→    /**
  2322→     * Center the camera on a point (in the current page space).
  2323→     *
  2324→     * @example
  2325→     * ```ts
  2326→     * editor.centerOnPoint({ x: 100, y: 100 })
  2327→     * editor.centerOnPoint({ x: 100, y: 100 }, { animation: { duration: 200 } })
  2328→     * ```
  2329→     *
  2330→     * @param point - The point in the current page space to center on.
  2331→     * @param opts - The camera move options.
  2332→     *
  2333→     * @public
  2334→     */
  2335→    centerOnPoint(point: VecLike, opts?: TLCameraMoveOptions): this;
  2336→    /**
  2337→     * Zoom the camera to fit the current page's content in the viewport.
  2338→     *
  2339→     * @example
  2340→     * ```ts
  2341→     * editor.zoomToFit()
  2342→     * editor.zoomToFit({ animation: { duration: 200 } })
  2343→     * ```
  2344→     *
  2345→     * @param opts - The camera move options.
  2346→     *
  2347→     * @public
  2348→     */
  2349→    zoomToFit(opts?: TLCameraMoveOptions): this;
  2350→    /**
  2351→     * Set the zoom back to 100%.
  2352→     *
  2353→     * @example
  2354→     * ```ts
  2355→     * editor.resetZoom()
  2356→     * editor.resetZoom(editor.getViewportScreenCenter(), { animation: { duration: 200 } })
  2357→     * editor.resetZoom(editor.getViewportScreenCenter(), { animation: { duration: 200 } })
  2358→     * ```
  2359→     *
  2360→     * @param point - The screen point to zoom out on. Defaults to the viewport screen center.
  2361→     * @param opts - The camera move options.
  2362→     *
  2363→     * @public
  2364→     */
  2365→    resetZoom(point?: Vec, opts?: TLCameraMoveOptions): this;
  2366→    /**
  2367→     * Zoom the camera in.
  2368→     *
  2369→     * @example
  2370→     * ```ts
  2371→     * editor.zoomIn()
  2372→     * editor.zoomIn(editor.getViewportScreenCenter(), { animation: { duration: 200 } })
  2373→     * editor.zoomIn(editor.inputs.getCurrentScreenPoint(), { animation: { duration: 200 } })
  2374→     * ```
  2375→     *
  2376→     * @param point - The screen point to zoom in on. Defaults to the screen center
  2377→     * @param opts - The camera move options.
  2378→     *
  2379→     * @public
  2380→     */
  2381→    zoomIn(point?: Vec, opts?: TLCameraMoveOptions): this;
  2382→    /**
  2383→     * Zoom the camera out.
  2384→     *
  2385→     * @example
  2386→     * ```ts
  2387→     * editor.zoomOut()
  2388→     * editor.zoomOut(editor.getViewportScreenCenter(), { animation: { duration: 120 } })
  2389→     * editor.zoomOut(editor.inputs.getCurrentScreenPoint(), { animation: { duration: 120 } })
  2390→     * ```
  2391→     *
  2392→     * @param point - The point to zoom out on. Defaults to the viewport screen center.
  2393→     * @param opts - The camera move options.
  2394→     *
  2395→     * @public
  2396→     */
  2397→    zoomOut(point?: Vec, opts?: TLCameraMoveOptions): this;
  2398→    /**
  2399→     * Zoom the camera to fit the current selection in the viewport.
  2400→     *
  2401→     * @example
  2402→     * ```ts
  2403→     * editor.zoomToSelection()
  2404→     * editor.zoomToSelection({ animation: { duration: 200 } })
  2405→     * ```
  2406→     *
  2407→     * @param opts - The camera move options.
  2408→     *
  2409→     * @public
  2410→     */
  2411→    zoomToSelection(opts?: TLCameraMoveOptions): this;
  2412→    /**
  2413→     * Zoom the camera to the current selection if offscreen.
  2414→     *
  2415→     * @public
  2416→     */
  2417→    zoomToSelectionIfOffscreen(padding?: number, opts?: {
  2418→        inset?: number;
  2419→        targetZoom?: number;
  2420→    } & TLCameraMoveOptions): void;
  2421→    /**
  2422→     * Zoom the camera to fit a bounding box (in the current page space).
  2423→     *
  2424→     * @example
  2425→     * ```ts
  2426→     * editor.zoomToBounds(myBounds)
  2427→     * editor.zoomToBounds(myBounds, { animation: { duration: 200 } })
  2428→     * editor.zoomToBounds(myBounds, { animation: { duration: 200 }, inset: 0, targetZoom: 1 })
  2429→     * ```
  2430→     *
  2431→     * @param bounds - The bounding box.
  2432→     * @param opts - The camera move options, target zoom, or custom inset amount.
  2433→     *
  2434→     * @public
  2435→     */
  2436→    zoomToBounds(bounds: BoxLike, opts?: {
  2437→        inset?: number;
  2438→        targetZoom?: number;
  2439→    } & TLCameraMoveOptions): this;
  2440→    /**
  2441→     * Stop the current camera animation, if any.
  2442→     *
  2443→     * @example
  2444→     * ```ts
  2445→     * editor.stopCameraAnimation()
  2446→     * ```
  2447→     *
  2448→     * @public
  2449→     */
  2450→    stopCameraAnimation(): this;
  2451→    /* Excluded from this release type: _viewportAnimation */
  2452→    /* Excluded from this release type: _animateViewport */
  2453→    /* Excluded from this release type: _animateToViewport */
  2454→    /**
  2455→     * Slide the camera in a certain direction.
  2456→     *
  2457→     * @example
  2458→     * ```ts
  2459→     * editor.slideCamera({ speed: 1, direction: { x: 1, y: 0 }, friction: 0.1 })
  2460→     * ```
  2461→     *
  2462→     * @param opts - Options for the slide
  2463→     * @public
  2464→     */
  2465→    slideCamera(opts?: {
  2466→        direction: VecLike;
  2467→        force?: boolean | undefined;
  2468→        friction?: number | undefined;
  2469→        speed: number;
  2470→        speedThreshold?: number | undefined;
  2471→    }): this;
  2472→    /**
  2473→     * Animate the camera to a user's cursor position. This also briefly show the user's cursor if it's not currently visible.
  2474→     *
  2475→     * @example
  2476→     * ```ts
  2477→     * editor.zoomToUser(myUserId)
  2478→     * editor.zoomToUser(myUserId, { animation: { duration: 200 } })
  2479→     * ```
  2480→     *
  2481→     * @param userId - The id of the user to animate to.
  2482→     * @param opts - The camera move options.
  2483→     * @public
  2484→     */
  2485→    zoomToUser(userId: TLUserId, opts?: TLCameraMoveOptions): this;
  2486→    /* Excluded from this release type: _willSetInitialBounds */
  2487→    /**
  2488→     * Update the viewport. The viewport will measure the size and screen position of its container
  2489→     * element. This should be done whenever the container's position on the screen changes.
  2490→     *
  2491→     * @example
  2492→     * ```ts
  2493→     * editor.updateViewportScreenBounds(new Box(0, 0, 1280, 1024))
  2494→     * editor.updateViewportScreenBounds(new Box(0, 0, 1280, 1024), true)
  2495→     * ```
  2496→     *
  2497→     * @param screenBounds - The new screen bounds of the viewport.
  2498→     * @param center - Whether to preserve the viewport page center as the viewport changes.
  2499→     *
  2500→     * @public
  2501→     */
  2502→    updateViewportScreenBounds(screenBounds: Box | HTMLElement, center?: boolean): this;
  2503→    /**
  2504→     * The bounds of the editor's viewport in screen space.
  2505→     *
  2506→     * @public
  2507→     */
  2508→    getViewportScreenBounds(): Box;
  2509→    /**
  2510→     * The center of the editor's viewport in screen space.
  2511→     *
  2512→     * @public
  2513→     */
  2514→    getViewportScreenCenter(): Vec;
  2515→    /**
  2516→     * The current viewport in the current page space.
  2517→     *
  2518→     * @public
  2519→     */
  2520→    getViewportPageBounds(): Box;
  2521→    /**
  2522→     * Convert a point in screen space to a point in the current page space.
  2523→     *
  2524→     * @example
  2525→     * ```ts
  2526→     * editor.screenToPage({ x: 100, y: 100 })
  2527→     * ```
  2528→     *
  2529→     * @param point - The point in screen space.
  2530→     *
  2531→     * @public
  2532→     */
  2533→    screenToPage(point: VecLike): Vec;
  2534→    /**
  2535→     * Convert a point in the current page space to a point in current screen space.
  2536→     *
  2537→     * @example
  2538→     * ```ts
  2539→     * editor.pageToScreen({ x: 100, y: 100 })
  2540→     * ```
  2541→     *
  2542→     * @param point - The point in page space.
  2543→     *
  2544→     * @public
  2545→     */
  2546→    pageToScreen(point: VecLike): Vec;
  2547→    /**
  2548→     * Convert a point in the current page space to a point in current viewport space.
  2549→     *
  2550→     * @example
  2551→     * ```ts
  2552→     * editor.pageToViewport({ x: 100, y: 100 })
  2553→     * ```
  2554→     *
  2555→     * @param point - The point in page space.
  2556→     *
  2557→     * @public
  2558→     */
  2559→    pageToViewport(point: VecLike): Vec;
  2560→    /**
  2561→     * Returns a list of presence records for all peer collaborators.
  2562→     * This will return the latest presence record for each connected user.
  2563→     *
  2564→     * Convenience wrapper for {@link CollaboratorsManager.getCollaborators}.
  2565→     *
  2566→     * @public
  2567→     */
  2568→    getCollaborators(): TLInstancePresence[];
  2569→    /**
  2570→     * Returns a list of presence records for all peer collaborators on the current page.
  2571→     * This will return the latest presence record for each connected user.
  2572→     *
  2573→     * Convenience wrapper for {@link CollaboratorsManager.getCollaboratorsOnCurrentPage}.
  2574→     *
  2575→     * @public
  2576→     */
  2577→    getCollaboratorsOnCurrentPage(): TLInstancePresence[];
  2578→    /**
  2579→     * Returns a list of presence records for peer collaborators who should currently be
  2580→     * shown in the UI. Filters {@link Editor.getCollaborators} by activity state
  2581→     * (active / idle / inactive) and visibility rules such as following and highlighted
  2582→     * users. Re-evaluates on the collaborator visibility clock, so callers don't need to
  2583→     * drive their own activity timer.
  2584→     *
  2585→     * Convenience wrapper for {@link CollaboratorsManager.getVisibleCollaborators}.
  2586→     *
  2587→     * @public
  2588→     */
  2589→    getVisibleCollaborators(): TLInstancePresence[];
  2590→    /**
  2591→     * Returns a list of presence records for peer collaborators who should currently be
  2592→     * shown in the UI, filtered to those on the current page.
  2593→     *
  2594→     * Convenience wrapper for {@link CollaboratorsManager.getVisibleCollaboratorsOnCurrentPage}.
  2595→     *
  2596→     * @public
  2597→     */
  2598→    getVisibleCollaboratorsOnCurrentPage(): TLInstancePresence[];
  2599→    /**
  2600→     * Get the current user's ID for attribution purposes.
  2601→     * Also ensures a `user:` record exists in the store for the current user.
  2602→     * Returns `null` when the user store has no current user.
  2603→     *
  2604→     * @public
  2605→     */
  2606→    getAttributionUserId(): null | string;
  2607→    /* Excluded from this release type: _ensureUserRecord */
  2608→    /**
  2609→     * Resolve a display name for a user ID. Asks the
  2610→     * {@link @tldraw/tlschema#TLUserStore} first (the app's source of truth),
  2611→     * falling back to the `user:` record in the store.
  2612→     *
  2613→     * @public
  2614→     */
  2615→    getAttributionDisplayName(userId: null | string): null | string;
  2616→    /**
  2617→     * Resolve a user record by ID. Asks the
  2618→     * {@link @tldraw/tlschema#TLUserStore} first (the app's source of truth),
  2619→     * falling back to the `user:` record in the store.
  2620→     *
  2621→     * @public
  2622→     */
  2623→    getAttributionUser(userId: null | string): null | TLUser;
  2624→    /* Excluded from this release type: _getReferencedUserIds */
  2625→    private _isLockedOnFollowingUser;
  2626→    /**
  2627→     * Start viewport-following a user.
  2628→     *
  2629→     * @example
  2630→     * ```ts
  2631→     * editor.startFollowingUser(myUserId)
  2632→     * ```
  2633→     *
  2634→     * @param userId - The id of the user to follow.
  2635→     *
  2636→     * @public
  2637→     */
  2638→    startFollowingUser(userId: TLUserId): this;
  2639→    /**
  2640→     * Stop viewport-following a user.
  2641→     *
  2642→     * @example
  2643→     * ```ts
  2644→     * editor.stopFollowingUser()
  2645→     * ```
  2646→     * @public
  2647→     */
  2648→    stopFollowingUser(): this;
  2649→    /* Excluded from this release type: getUnorderedRenderingShapes */
  2650→    private _cameraStateTimeoutRemaining;
  2651→    private _decayCameraStateTimeout;
  2652→    private _tickCameraState;
  2653→    private _setCameraState;
  2654→    /**
  2655→     * Whether the camera is moving or idle.
  2656→     *
  2657→     * @example
  2658→     * ```ts
  2659→     * editor.getCameraState()
  2660→     * ```
  2661→     *
  2662→     * @public
  2663→     */
  2664→    getCameraState(): "idle" | "moving";
  2665→    /**
  2666→     * Get the shapes that should be displayed in the current viewport.
  2667→     *
  2668→     * @example
  2669→     * ```ts
  2670→     * editor.getRenderingShapes()
  2671→     * ```
  2672→     *
  2673→     * @public
  2674→     */
  2675→    getRenderingShapes(): TLRenderingShape[];
  2676→    private _renderingShapesSortCache;
  2677→    private _getAllPagesQuery;
  2678→    /**
  2679→     * Info about the project's current pages.
  2680→     *
  2681→     * @example
  2682→     * ```ts
  2683→     * editor.getPages()
  2684→     * ```
  2685→     *
  2686→     * @public
  2687→     */
  2688→    getPages(): TLPage[];
  2689→    /**
  2690→     * The current page.
  2691→     *
  2692→     * @example
  2693→     * ```ts
  2694→     * editor.getCurrentPage()
  2695→     * ```
  2696→     *
  2697→     * @public
  2698→     */
  2699→    getCurrentPage(): TLPage;
  2700→    /**
  2701→     * The current page id.
  2702→     *
  2703→     * @example
  2704→     * ```ts
  2705→     * editor.getCurrentPageId()
  2706→     * ```
  2707→     *
  2708→     * @public
  2709→     */
  2710→    getCurrentPageId(): TLPageId;
  2711→    /**
  2712→     * Get a page.
  2713→     *
  2714→     * @example
  2715→     * ```ts
  2716→     * editor.getPage(myPage.id)
  2717→     * editor.getPage(myPage)
  2718→     * ```
  2719→     *
  2720→     * @param page - The page (or the page id) to get.
  2721→     *
  2722→     * @public
  2723→     */
  2724→    getPage(page: TLPage | TLPageId): TLPage | undefined;
  2725→    private readonly _currentPageShapeIds;
  2726→    /**
  2727→     * An array of all of the shapes on the current page.
  2728→     *
  2729→     * @example
  2730→     * ```ts
  2731→     * editor.getCurrentPageIds()
  2732→     * ```
  2733→     *
  2734→     * @public
  2735→     */
  2736→    getCurrentPageShapeIds(): Set<TLShapeId>;
  2737→    /* Excluded from this release type: getCurrentPageShapeIdsSorted */
  2738→    /**
  2739→     * Get the ids of shapes on a page.
  2740→     *
  2741→     * @example
  2742→     * ```ts
  2743→     * const idsOnPage1 = editor.getPageShapeIds('page1')
  2744→     * const idsOnPage2 = editor.getPageShapeIds(myPage2)
  2745→     * ```
  2746→     *
  2747→     * @param page - The page (or the page id) to get the shape ids for.
  2748→     *
  2749→     * @public
  2750→     **/
  2751→    getPageShapeIds(page: TLPage | TLPageId): Set<TLShapeId>;
  2752→    /**
  2753→     * Set the current page.
  2754→     *
  2755→     * @example
  2756→     * ```ts
  2757→     * editor.setCurrentPage('page1')
  2758→     * editor.setCurrentPage(myPage1)
  2759→     * ```
  2760→     *
  2761→     * @param page - The page (or the page id) to set as the current page.
  2762→     *
  2763→     * @public
  2764→     */
  2765→    setCurrentPage(page: TLPage | TLPageId): this;
  2766→    /**
  2767→     * Update a page.
  2768→     *
  2769→     * @example
  2770→     * ```ts
  2771→     * editor.updatePage({ id: 'page2', name: 'Page 2' })
  2772→     * ```
  2773→     *
  2774→     * @param partial - The partial of the shape to update.
  2775→     *
  2776→     * @public
  2777→     */
  2778→    updatePage(partial: RequiredKeys<Partial<TLPage>, 'id'>): this;
  2779→    /**
  2780→     * Create a page whilst ensuring that the page name is unique.
  2781→     *
  2782→     * @example
  2783→     * ```ts
  2784→     * editor.createPage(myPage)
  2785→     * editor.createPage({ name: 'Page 2' })
  2786→     * ```
  2787→     *
  2788→     * @param page - The page (or page partial) to create.
  2789→     *
  2790→     * @public
  2791→     */
  2792→    createPage(page: Partial<TLPage>): this;
  2793→    /**
  2794→     * Delete a page.
  2795→     *
  2796→     * @example
  2797→     * ```ts
  2798→     * editor.deletePage('page1')
  2799→     * ```
  2800→     *
  2801→     * @param page - The page (or the page id) to delete.
  2802→     *
  2803→     * @public
  2804→     */
  2805→    deletePage(page: TLPage | TLPageId): this;
  2806→    /**
  2807→     * Duplicate a page.
  2808→     *
  2809→     * @param page - The page (or the page id) to duplicate. Defaults to the current page.
  2810→     * @param createId - The id of the new page. Defaults to a new id.
  2811→     *
  2812→     * @public
  2813→     */
  2814→    duplicatePage(page: TLPage | TLPageId, createId?: TLPageId): this;
  2815→    /**
  2816→     * Rename a page.
  2817→     *
  2818→     * @example
  2819→     * ```ts
  2820→     * editor.renamePage('page1', 'My Page')
  2821→     * ```
  2822→     *
  2823→     * @param page - The page (or the page id) to rename.
  2824→     * @param name - The new name.
  2825→     *
  2826→     * @public
  2827→     */
  2828→    renamePage(page: TLPage | TLPageId, name: string): this;
  2829→    private _getAllAssetsQuery;
  2830→    /**
  2831→     * Get all assets in the editor.
  2832→     *
  2833→     * @public
  2834→     */
  2835→    getAssets(): (TLBookmarkAsset | TLImageAsset | TLVideoAsset)[];
  2836→    /**
  2837→     * Create one or more assets.
  2838→     *
  2839→     * @example
  2840→     * ```ts
  2841→     * editor.createAssets([...myAssets])
  2842→     * ```
  2843→     *
  2844→     * @param assets - The assets to create.
  2845→     *
  2846→     * @public
  2847→     */
  2848→    createAssets(assets: TLAsset[]): this;
  2849→    /**
  2850→     * Update one or more assets.
  2851→     *
  2852→     * @example
  2853→     * ```ts
  2854→     * editor.updateAssets([{ id: 'asset1', name: 'New name' }])
  2855→     * ```
  2856→     *
  2857→     * @param assets - The assets to update.
  2858→     *
  2859→     * @public
  2860→     */
  2861→    updateAssets(assets: TLAssetPartial[]): this;
  2862→    /**
  2863→     * Delete one or more assets.
  2864→     *
  2865→     * @example
  2866→     * ```ts
  2867→     * editor.deleteAssets(['asset1', 'asset2'])
  2868→     * ```
  2869→     *
  2870→     * @param assets - The assets (or asset ids) to delete.
  2871→     *
  2872→     * @public
  2873→     */
  2874→    deleteAssets(assets: TLAsset[] | TLAssetId[]): this;
  2875→    /**
  2876→     * Get an asset by its id.
  2877→     *
  2878→     * @example
  2879→     * ```ts
  2880→     * editor.getAsset('asset1')
  2881→     * ```
  2882→     *
  2883→     * @param asset - The asset (or asset id) to get.
  2884→     *
  2885→     * @public
  2886→     */
  2887→    getAsset<T extends TLAsset>(asset: T | T['id']): T | undefined;
  2888→    resolveAssetUrl(assetId: null | TLAssetId, context: {
  2889→        dpr?: number;
  2890→        screenScale?: number;
  2891→        shouldResolveToOriginal?: boolean;
  2892→    }): Promise<null | string>;
  2893→    /**
  2894→     * Upload an asset to the store's asset service, returning a URL that can be used to resolve the
  2895→     * asset.
  2896→     */
  2897→    uploadAsset(asset: TLAsset, file: File, abortSignal?: AbortSignal): Promise<{
  2898→        meta?: JsonObject;
  2899→        src: string;
  2900→    }>;
  2901→    private _shapeGeometryCaches;
  2902→    /**
  2903→     * Get the geometry of a shape in shape-space.
  2904→     *
  2905→     * @example
  2906→     * ```ts
  2907→     * editor.getShapeGeometry(myShape)
  2908→     * editor.getShapeGeometry(myShapeId)
  2909→     * editor.getShapeGeometry(myShapeId, { context: "arrow" })
  2910→     * ```
  2911→     *
  2912→     * @param shape - The shape (or shape id) to get the geometry for.
  2913→     * @param opts - Additional options about the request for geometry. Passed to {@link ShapeUtil.getGeometry}.
  2914→     *
  2915→     * @public
  2916→     */
  2917→    getShapeGeometry<T extends Geometry2d>(shape: TLShape | TLShapeId, opts?: TLGeometryOpts): T;
  2918→    private _getShapeHandlesCache;
  2919→    /**
  2920→     * Get the handles (if any) for a shape.
  2921→     *
  2922→     * @example
  2923→     * ```ts
  2924→     * editor.getShapeHandles(myShape)
  2925→     * editor.getShapeHandles(myShapeId)
  2926→     * ```
  2927→     *
  2928→     * @param shape - The shape (or shape id) to get the handles for.
  2929→     * @public
  2930→     */
  2931→    getShapeHandles<T extends TLShape>(shape: T | T['id']): TLHandle[] | undefined;
  2932→    /**
  2933→     * Get the local transform for a shape as a matrix model. This transform reflects both its
  2934→     * translation (x, y) from from either its parent's top left corner, if the shape's parent is
  2935→     * another shape, or else from the 0,0 of the page, if the shape's parent is the page; and the
  2936→     * shape's rotation.
  2937→     *
  2938→     * @example
  2939→     * ```ts
  2940→     * editor.getShapeLocalTransform(myShape)
  2941→     * ```
  2942→     *
  2943→     * @param shape - The shape to get the local transform for.
  2944→     *
  2945→     * @public
  2946→     */
  2947→    getShapeLocalTransform(shape: TLShape | TLShapeId): Mat;
  2948→    private _getShapePageTransformCache;
  2949→    /**
  2950→     * Get the local transform of a shape's parent as a matrix model.
  2951→     *
  2952→     * @example
  2953→     * ```ts
  2954→     * editor.getShapeParentTransform(myShape)
  2955→     * ```
  2956→     *
  2957→     * @param shape - The shape (or shape id) to get the parent transform for.
  2958→     *
  2959→     * @public
  2960→     */
  2961→    getShapeParentTransform(shape: TLShape | TLShapeId): Mat;
  2962→    /**
  2963→     * Get the transform of a shape in the current page space.
  2964→     *
  2965→     * @example
  2966→     * ```ts
  2967→     * editor.getShapePageTransform(myShape)
  2968→     * editor.getShapePageTransform(myShapeId)
  2969→     * ```
  2970→     *
  2971→     * @param shape - The shape (or shape id) to get the page transform for.
  2972→     *
  2973→     * @public
  2974→     */
  2975→    getShapePageTransform(shape: TLShape | TLShapeId): Mat;
  2976→    private _getShapePageBoundsCache;
  2977→    /**
  2978→     * Get the bounds of a shape in the current page space.
  2979→     *
  2980→     * @example
  2981→     * ```ts
  2982→     * editor.getShapePageBounds(myShape)
  2983→     * editor.getShapePageBounds(myShapeId)
  2984→     * ```
  2985→     *
  2986→     * @param shape - The shape (or shape id) to get the bounds for.
  2987→     *
  2988→     * @public
  2989→     */
  2990→    getShapePageBounds(shape: TLShape | TLShapeId): Box | undefined;
  2991→    private _getShapeClipPathCache;
  2992→    /**
  2993→     * Get the clip path for a shape.
  2994→     *
  2995→     * @example
  2996→     * ```ts
  2997→     * const clipPath = editor.getShapeClipPath(shape)
  2998→     * const clipPath = editor.getShapeClipPath(shape.id)
  2999→     * ```
  3000→     *
  3001→     * @param shape - The shape (or shape id) to get the clip path for.
  3002→     *
  3003→     * @returns The clip path or undefined.
  3004→     *
  3005→     * @public
  3006→     */
  3007→    getShapeClipPath(shape: TLShape | TLShapeId): string | undefined;
  3008→    private _getShapeMaskCache;
  3009→    /**
  3010→     * Get the mask (in the current page space) for a shape.
  3011→     *
  3012→     * @example
  3013→     * ```ts
  3014→     * const pageMask = editor.getShapeMask(shape.id)
  3015→     * ```
  3016→     *
  3017→     * @param shape - The shape (or the shape id) of the shape to get the mask for.
  3018→     *
  3019→     * @returns The mask for the shape.
  3020→     *
  3021→     * @public
  3022→     */
  3023→    getShapeMask(shape: TLShape | TLShapeId): undefined | VecLike[];
  3024→    /**
  3025→     * Get the bounds of a shape in the current page space, incorporating any masks. For example, if the
  3026→     * shape were the child of a frame and was half way out of the frame, the bounds would be the half
  3027→     * of the shape that was in the frame.
  3028→     *
  3029→     * @example
  3030→     * ```ts
  3031→     * editor.getShapeMaskedPageBounds(myShape)
  3032→     * editor.getShapeMaskedPageBounds(myShapeId)
  3033→     * ```
  3034→     *
