  4210→    } | undefined>;
  4992→    pixelRatio?: number;
  4993→    quality?: number;
  4994→    type: 'jpeg' | 'png' | 'webp';
  4995→    width: number;
  4996→}): Promise<Blob | null>;
  4997→
  4998→/**
  4999→ * Turn an array of points into a path of quadratic curves.
  5000→ *
  5001→ * @param points - The points returned from perfect-freehand
  5002→ * @param closed - Whether the stroke is closed
  5003→ *
  5004→ * @public
  5005→ */
  5006→export declare function getSvgPathFromPoints(points: VecLike[], closed?: boolean): string;
  5007→
  5008→/** @public */
  5009→export declare function getUserPreferences(): TLUserPreferences;
  5010→
  5011→/* Excluded from this release type: getVerticesCountForArcLength */
  5012→
  5013→/** @public */
  5014→export declare class Group2d extends Geometry2d {
  5015→    children: Geometry2d[];
  5016→    ignoredChildren: Geometry2d[];
  5017→    constructor(config: Omit<Geometry2dOptions, 'isClosed' | 'isFilled'> & {
  5018→        children: Geometry2d[];
  5019→    });
  5020→    getVertices(filters: Geometry2dFilters): Vec[];
  5021→    nearestPoint(point: VecLike, filters?: Geometry2dFilters): Vec;
  5022→    distanceToPoint(point: VecLike, hitInside?: boolean, filters?: Geometry2dFilters): number;
  5023→    hitTestPoint(point: VecLike, margin: number, hitInside: boolean, filters?: Geometry2dFilters): boolean;
  5024→    hitTestLineSegment(A: VecLike, B: VecLike, zoom: number, filters?: Geometry2dFilters): boolean;
  5025→    intersectLineSegment(A: VecLike, B: VecLike, filters?: Geometry2dFilters): VecLike[];
  5026→    intersectCircle(center: VecLike, radius: number, filters?: Geometry2dFilters): VecLike[];
  5027→    getBoundsVertices(): Vec[];
  5028→    intersectPolygon(polygon: VecLike[], filters?: Geometry2dFilters): VecLike[];
  5029→    intersectPolyline(polyline: VecLike[], filters?: Geometry2dFilters): VecLike[];
  5030→    interpolateAlongEdge(t: number, filters?: Geometry2dFilters): Vec;
  5031→    uninterpolateAlongEdge(point: VecLike, filters?: Geometry2dFilters): number;
  5032→    transform(transform: Mat): Geometry2d;
  5033→    getArea(): number;
  5034→    toSimpleSvgPath(): string;
  5035→    getLength(filters?: Geometry2dFilters): number;
  5036→    getSvgPathData(): string;
  5037→    overlapsPolygon(polygon: VecLike[]): boolean;
  5038→}
  5039→
  5040→/** @public */
  5041→export declare class GroupShapeUtil extends ShapeUtil<TLGroupShape> {
  5042→    static type: "group";
  5043→    static props: RecordProps<TLGroupShape>;
  5044→    static migrations: TLPropsMigrations;
  5045→    hideSelectionBoundsFg(shape: TLGroupShape): boolean;
  5046→    canBind(): boolean;
  5047→    canResize(): boolean;
  5048→    canResizeChildren(): boolean;
  5049→    getDefaultProps(): TLGroupShape['props'];
  5050→    getGeometry(shape: TLGroupShape): Geometry2d;
  5051→    component(shape: TLGroupShape): JSX.Element | null;
  5052→    getIndicatorPath(shape: TLGroupShape): Path2D;
  5053→    onChildrenChange(group: TLGroupShape): void;
  5054→}
  5055→
  5056→/** @public */
  5057→export declare const HALF_PI: number;
  5058→
  5059→/**
  5060→ * When dragging a handle, users can snap the handle to key geometry on other nearby shapes.
  5061→ * Customize how handles snap to a shape by returning this from
  5062→ * {@link ShapeUtil.getHandleSnapGeometry}.
  5063→ *
  5064→ * Any co-ordinates here should be in the shape's local space.
  5065→ *
  5066→ * @public
  5067→ */
  5068→export declare interface HandleSnapGeometry {
  5069→    /**
  5070→     * A `Geometry2d` that describe the outline of the shape that the handle will snap to - fills
  5071→     * are ignored. By default, this is the same geometry returned by {@link ShapeUtil.getGeometry}.
  5072→     * Set this to `null` to disable handle snapping to this shape's outline.
  5073→     */
  5074→    outline?: Geometry2d | null;
  5075→    /**
  5076→     * Key points on the shape that the handle will snap to. For example, the corners of a
  5077→     * rectangle, or the centroid of a triangle. By default, no points are used.
  5078→     */
  5079→    points?: VecModel[];
  5080→    /**
  5081→     * By default, handles can't snap to their own shape because moving the handle might change the
  5082→     * snapping location which can cause feedback loops. You can override this by returning a
  5083→     * version of `outline` that won't be affected by the current handle's position to use for
  5084→     * self-snapping.
  5085→     */
  5086→    getSelfSnapOutline?(handle: TLHandle): Geometry2d | null;
  5087→    /**
  5088→     * By default, handles can't snap to their own shape because moving the handle might change the
  5089→     * snapping location which can cause feedback loops. You can override this by returning a
  5090→     * version of `points` that won't be affected by the current handle's position to use for
  5091→     * self-snapping.
  5092→     */
  5093→    getSelfSnapPoints?(handle: TLHandle): VecModel[];
  5094→}
  5095→
  5096→/** @public */
  5097→export declare class HandleSnaps {
  5098→    readonly manager: SnapManager;
  5099→    readonly editor: Editor;
  5100→    constructor(manager: SnapManager);
  5101→    private getSnapGeometryCache;
  5102→    private iterateSnapPointsInPageSpace;
  5103→    private iterateSnapOutlines;
  5104→    private getHandleSnapPosition;
  5105→    private getHandleSnapData;
  5106→    snapHandle({ currentShapeId, handle }: {
  5107→        currentShapeId: TLShapeId;
  5108→        handle: TLHandle;
  5109→    }): null | SnapData;
  5110→}
  5111→
  5112→/**
  5113→ * Clear the database of all data associated with tldraw.
  5114→ *
  5115→ * @public */
  5116→export declare function hardReset({ shouldReload }?: {
  5117→    shouldReload?: boolean | undefined;
  5118→}): Promise<void>;
  5119→
  5120→/** @public */
  5121→export declare function hardResetEditor(): void;
  5122→
  5123→/** @public */
  5124→export declare class HistoryManager<R extends UnknownRecord> {
  5125→    private readonly store;
  5126→    readonly dispose: () => void;
  5127→    private state;
  5128→    private readonly pendingDiff;
  5129→    private stacks;
  5130→    private readonly annotateError;
  5131→    constructor(opts: {
  5132→        annotateError?(error: unknown): void;
  5133→        store: Store<R>;
  5134→    });
  5135→    private flushPendingDiff;
  5136→    getNumUndos(): number;
  5137→    getNumRedos(): number;
  5138→    /* Excluded from this release type: _isReplaying */
  5139→    /* Excluded from this release type: isReplaying */
  5140→    /* Excluded from this release type: _isInBatch */
  5141→    batch(fn: () => void, opts?: TLHistoryBatchOptions): this;
  5142→    _undo({ pushToRedoStack, toMark }: {
  5143→        pushToRedoStack: boolean;
  5144→        toMark?: string;
  5145→    }): this;
  5146→    undo(): this;
  5147→    redo(): this;
  5148→    bail(): this;
  5149→    bailToMark(id: string): this;
  5150→    squashToMark(id: string): this;
  5151→    /* Excluded from this release type: _mark */
  5152→    clear(): void;
  5153→    /* Excluded from this release type: getMarkIdMatching */
  5154→    /* Excluded from this release type: debug */
  5155→}
  5156→
  5157→/** @public @react */
  5158→export declare function HTMLContainer({ children, className, ...rest }: HTMLContainerProps): JSX.Element;
  5159→
  5160→/** @public */
  5161→export declare type HTMLContainerProps = React_2.HTMLAttributes<HTMLDivElement>;
  5162→
  5163→/** @public */
  5164→export declare const inlineBase64AssetStore: TLAssetStore;
  5165→
  5166→/** @public */
  5167→export declare class InputsManager extends EditorManager {
  5168→    constructor(editor: Editor);
  5169→    private _onFrame;
  5170→    private _originPagePoint;
  5171→    /**
  5172→     * The most recent pointer down's position in the current page space.
  5173→     */
  5174→    getOriginPagePoint(): Vec;
  5175→    /**
  5176→     * @deprecated Use `getOriginPagePoint()` instead.
  5177→     */
  5178→    get originPagePoint(): Vec;
  5179→    private _originScreenPoint;
  5180→    /**
  5181→     * The most recent pointer down's position in screen space.
  5182→     */
  5183→    getOriginScreenPoint(): Vec;
  5184→    /**
  5185→     * @deprecated Use `getOriginScreenPoint()` instead.
  5186→     */
  5187→    get originScreenPoint(): Vec;
  5188→    private _previousPagePoint;
  5189→    /**
  5190→     * The previous pointer position in the current page space.
  5191→     */
  5192→    getPreviousPagePoint(): Vec;
  5193→    /**
  5194→     * @deprecated Use `getPreviousPagePoint()` instead.
  5195→     */
  5196→    get previousPagePoint(): Vec;
  5197→    private _previousScreenPoint;
  5198→    /**
  5199→     * The previous pointer position in screen space.
  5200→     */
  5201→    getPreviousScreenPoint(): Vec;
  5202→    /**
  5203→     * @deprecated Use `getPreviousScreenPoint()` instead.
  5204→     */
  5205→    get previousScreenPoint(): Vec;
  5206→    private _currentPagePoint;
  5207→    /**
  5208→     * The most recent pointer position in the current page space.
  5209→     */
  5210→    getCurrentPagePoint(): Vec;
  5211→    /**
  5212→     * @deprecated Use `getCurrentPagePoint()` instead.
  5213→     */
  5214→    get currentPagePoint(): Vec;
  5215→    private _currentScreenPoint;
  5216→    /**
  5217→     * The most recent pointer position in screen space.
  5218→     */
  5219→    getCurrentScreenPoint(): Vec;
  5220→    /**
  5221→     * @deprecated Use `getCurrentScreenPoint()` instead.
  5222→     */
  5223→    get currentScreenPoint(): Vec;
  5224→    private _pointerVelocity;
  5225→    /**
  5226→     * Velocity of mouse pointer, in pixels per millisecond.
  5227→     */
  5228→    getPointerVelocity(): Vec;
  5229→    /**
  5230→     * @deprecated Use `getPointerVelocity()` instead.
  5231→     */
  5232→    get pointerVelocity(): Vec;
  5233→    /* Excluded from this release type: setPointerVelocity */
  5234→    /**
  5235→     * A set containing the currently pressed keys.
  5236→     */
  5237→    readonly keys: AtomSet<string>;
  5238→    /**
  5239→     * A set containing the currently pressed buttons.
  5240→     */
  5241→    readonly buttons: AtomSet<number>;
  5242→    private _isPen;
  5243→    /**
  5244→     * Whether the input is from a pen.
  5245→     */
  5246→    getIsPen(): boolean;
  5247→    /**
  5248→     * @deprecated Use `getIsPen()` instead.
  5249→     */
  5250→    get isPen(): boolean;
  5251→    set isPen(isPen: boolean);
  5252→    /**
  5253→     * @param isPen - Whether the input is from a pen.
  5254→     */
  5255→    setIsPen(isPen: boolean): void;
  5256→    private _shiftKey;
  5257→    /**
  5258→     * Whether the shift key is currently pressed.
  5259→     */
  5260→    getShiftKey(): boolean;
  5261→    /**
  5262→     * @deprecated Use `getShiftKey()` instead.
  5263→     */
  5264→    get shiftKey(): boolean;
  5265→    set shiftKey(shiftKey: boolean);
  5266→    /* Excluded from this release type: setShiftKey */
  5267→    private _metaKey;
  5268→    /**
  5269→     * Whether the meta key is currently pressed.
  5270→     */
  5271→    getMetaKey(): boolean;
  5272→    /**
  5273→     * @deprecated Use `getMetaKey()` instead.
  5274→     */
  5275→    get metaKey(): boolean;
  5276→    set metaKey(metaKey: boolean);
  5277→    /* Excluded from this release type: setMetaKey */
  5278→    private _ctrlKey;
  5279→    /**
  5280→     * Whether the ctrl or command key is currently pressed.
  5281→     */
  5282→    getCtrlKey(): boolean;
  5283→    /**
  5284→     * @deprecated Use `getCtrlKey()` instead.
  5285→     */
  5286→    get ctrlKey(): boolean;
  5287→    set ctrlKey(ctrlKey: boolean);
  5288→    /* Excluded from this release type: setCtrlKey */
  5289→    private _altKey;
  5290→    /**
  5291→     * Whether the alt or option key is currently pressed.
  5292→     */
  5293→    getAltKey(): boolean;
  5294→    /**
  5295→     * @deprecated Use `getAltKey()` instead.
  5296→     */
  5297→    get altKey(): boolean;
  5298→    set altKey(altKey: boolean);
  5299→    /* Excluded from this release type: setAltKey */
  5300→    /**
  5301→     * Is the accelerator key (cmd on mac, ctrl elsewhere) currently pressed.
  5302→     */
  5303→    getAccelKey(): boolean;
  5304→    /**
  5305→     * @deprecated Use `getAccelKey()` instead.
  5306→     */
  5307→    get accelKey(): boolean;
  5308→    private _isDragging;
  5309→    /**
  5310→     * Whether the user is dragging.
  5311→     */
  5312→    getIsDragging(): boolean;
  5313→    /**
  5314→     * Soon to be deprecated, use `getIsDragging()` instead.
  5315→     */
  5316→    get isDragging(): boolean;
  5317→    set isDragging(isDragging: boolean);
  5318→    /**
  5319→     * @param isDragging - Whether the user is dragging.
  5320→     */
  5321→    setIsDragging(isDragging: boolean): void;
  5322→    private _isPointing;
  5323→    /**
  5324→     * Whether the user is pointing.
  5325→     */
  5326→    getIsPointing(): boolean;
  5327→    /**
  5328→     * @deprecated Use `getIsPointing()` instead.
  5329→     */
  5330→    get isPointing(): boolean;
  5331→    set isPointing(isPointing: boolean);
  5332→    /* Excluded from this release type: setIsPointing */
  5333→    private _isRightPointing;
  5334→    /**
  5335→     * Whether the user is right-click pointing (before drag threshold).
  5336→     */
  5337→    getIsRightPointing(): boolean;
  5338→    /* Excluded from this release type: setIsRightPointing */
  5339→    private _isPinching;
  5340→    /**
  5341→     * Whether the user is pinching.
  5342→     */
  5343→    getIsPinching(): boolean;
  5344→    /**
  5345→     * @deprecated Use `getIsPinching()` instead.
  5346→     */
  5347→    get isPinching(): boolean;
  5348→    set isPinching(isPinching: boolean);
  5349→    /* Excluded from this release type: setIsPinching */
  5350→    private _isEditing;
  5351→    /**
  5352→     * Whether the user is editing.
  5353→     */
  5354→    getIsEditing(): boolean;
  5355→    /**
  5356→     * @deprecated Use `getIsEditing()` instead.
  5357→     */
  5358→    get isEditing(): boolean;
  5359→    set isEditing(isEditing: boolean);
  5360→    /**
  5361→     * @param isEditing - Whether the user is editing.
  5362→     */
  5363→    setIsEditing(isEditing: boolean): void;
  5364→    private _isPanning;
  5365→    /**
  5366→     * Whether the user is panning.
  5367→     */
  5368→    getIsPanning(): boolean;
  5369→    /**
  5370→     * @deprecated Use `getIsPanning()` instead.
  5371→     */
  5372→    get isPanning(): boolean;
  5373→    set isPanning(isPanning: boolean);
  5374→    /* Excluded from this release type: setIsPanning */
  5375→    private _isSpacebarPanning;
  5376→    /**
  5377→     * Whether the user is spacebar panning.
  5378→     */
  5379→    getIsSpacebarPanning(): boolean;
  5380→    /**
  5381→     * @deprecated Use `getIsSpacebarPanning()` instead.
  5382→     */
  5383→    get isSpacebarPanning(): boolean;
  5384→    set isSpacebarPanning(isSpacebarPanning: boolean);
  5385→    /* Excluded from this release type: setIsSpacebarPanning */
  5386→    private _getHasCollaborators;
  5387→    /* Excluded from this release type: _velocityPrevPoint */
  5388→    /* Excluded from this release type: updatePointerVelocity */
  5389→    /* Excluded from this release type: updateFromEvent */
  5390→    toJson(): {
  5391→        altKey: boolean;
  5392→        buttons: number[];
  5393→        ctrlKey: boolean;
  5394→        currentPagePoint: VecModel;
  5395→        currentScreenPoint: VecModel;
  5396→        isDragging: boolean;
  5397→        isEditing: boolean;
  5398→        isPanning: boolean;
  5399→        isPen: boolean;
  5400→        isPinching: boolean;
  5401→        isPointing: boolean;
  5402→        isSpacebarPanning: boolean;
  5403→        keys: string[];
  5404→        metaKey: boolean;
  5405→        originPagePoint: VecModel;
  5406→        originScreenPoint: VecModel;
  5407→        pointerVelocity: VecModel;
  5408→        previousPagePoint: VecModel;
  5409→        previousScreenPoint: VecModel;
  5410→        shiftKey: boolean;
  5411→    };
  5412→}
  5413→
  5414→/**
  5415→ * Find the intersections between a circle and a circle.
  5416→ *
  5417→ * @param c1 - The first circle's center.
  5418→ * @param r1 - The first circle's radius.
  5419→ * @param c2 - The second circle's center.
  5420→ * @param r2 - The second circle's radius.
  5421→ * @public
  5422→ */
  5423→export declare function intersectCircleCircle(c1: VecLike, r1: number, c2: VecLike, r2: number): Vec[];
  5424→
  5425→/**
  5426→ * Find the intersections between a circle and a bounding box.
  5427→ *
  5428→ * @param c - The circle's center.
  5429→ * @param r - The circle's radius.
  5430→ * @param points - The points in the polygon.
  5431→ * @public
  5432→ */
  5433→export declare function intersectCirclePolygon(c: VecLike, r: number, points: VecLike[]): null | VecLike[];
  5434→
  5435→/**
  5436→ * Find the intersections between a circle and a bounding box.
  5437→ *
  5438→ * @param c - The circle's center.
  5439→ * @param r - The circle's radius.
  5440→ * @param points - The points in the polyline.
  5441→ * @public
  5442→ */
  5443→export declare function intersectCirclePolyline(c: VecLike, r: number, points: VecLike[]): null | VecLike[];
  5444→
  5445→/**
  5446→ * Find the intersections between a line segment and a circle.
  5447→ *
  5448→ * @param a1 - The segment's first point.
  5449→ * @param a2 - The segment's second point.
  5450→ * @param c - The circle's center.
  5451→ * @param r - The circle's radius.
  5452→ * @public
  5453→ */
  5454→export declare function intersectLineSegmentCircle(a1: VecLike, a2: VecLike, c: VecLike, r: number): null | VecLike[];
  5455→
  5456→/**
  5457→ * Find the intersection between a line segment and a line segment.
  5458→ *
  5459→ * @param a1 - The first segment's first point.
  5460→ * @param a2 - The first segment's second point.
  5461→ * @param b1 - The second segment's first point.
  5462→ * @param b2 - The second segment's second point.
  5463→ * @public
  5464→ */
  5465→export declare function intersectLineSegmentLineSegment(a1: VecLike, a2: VecLike, b1: VecLike, b2: VecLike, precision?: number): null | Vec;
  5466→
  5467→/**
  5468→ * Find the intersections between a line segment and a closed polygon.
  5469→ *
  5470→ * @param a1 - The segment's first point.
  5471→ * @param a2 - The segment's second point.
  5472→ * @param points - The points in the polygon.
  5473→ * @public
  5474→ */
  5475→export declare function intersectLineSegmentPolygon(a1: VecLike, a2: VecLike, points: VecLike[]): null | VecLike[];
  5476→
  5477→/**
  5478→ * Find the intersections between a line segment and a polyline.
  5479→ *
  5480→ * @param a1 - The segment's first point.
  5481→ * @param a2 - The segment's second point.
  5482→ * @param points - The points in the polyline.
  5483→ * @public
  5484→ */
  5485→export declare function intersectLineSegmentPolyline(a1: VecLike, a2: VecLike, points: VecLike[]): null | VecLike[];
  5486→
  5487→/**
  5488→ * Find the intersections between a polygon and a bounding box.
  5489→ *
  5490→ * @public
  5491→ */
  5492→export declare function intersectPolygonBounds(points: VecLike[], bounds: Box): null | VecLike[];
  5493→
  5494→/**
  5495→ * Create a new convex polygon as the intersection of two convex polygons.
  5496→ *
  5497→ * @param polygonA - An array of points representing the first polygon.
  5498→ * @param polygonB - An array of points representing the second polygon.
  5499→ * @public
  5500→ */
  5501→export declare function intersectPolygonPolygon(polygonA: VecLike[], polygonB: VecLike[]): null | VecLike[];
  5502→
  5503→/* Excluded from this release type: InvalidLicenseKeyResult */
  5504→
  5505→/* Excluded from this release type: InvalidLicenseReason */
  5506→
  5507→/* Excluded from this release type: isAccelKey */
  5508→
  5509→/**
  5510→ * Whether a collaborator's cursor (page coords) is inside the viewport, with a small margin for the
  5511→ * cursor glyph so it isn't culled the instant its hotspot crosses the edge.
  5512→ *
  5513→ * Single source of truth for the cursor/hint split: the DOM cursor layer renders a collaborator
  5514→ * when this is true, and `CollaboratorHintOverlayUtil` draws the viewport-edge hint when it's
  5515→ * false. Sharing the predicate keeps those two exhaustive and mutually exclusive — a margin change
  5516→ * can't open a dead zone (neither renders) or a double-render (both).
  5517→ *
  5518→ * @public
  5519→ */
  5520→export declare function isCursorInViewport(cursor: VecLike, viewport: {
  5521→    maxX: number;
  5522→    maxY: number;
  5523→    minX: number;
  5524→    minY: number;
  5525→}, zoom: number): boolean;
  5526→
  5527→/**
  5528→ * Check if a float is safe to use. ie: Not too big or small.
  5529→ * @public
  5530→ */
  5531→export declare function isSafeFloat(n: number): boolean;
  5532→
  5533→/**
  5534→ * Reparents shapes that are no longer contained within their parent shapes.
  5535→ *
  5536→ * @param editor - The editor instance.
  5537→ * @param shapeIds - The IDs of the shapes to reparent.
  5538→ * @param opts - Optional options, including a callback to filter out certain parents, such as when removing a frame.
  5539→ *
  5540→ * @public
  5541→ */
  5542→export declare function kickoutOccludedShapes(editor: Editor, shapeIds: TLShapeId[], opts?: {
  5543→    filter?(parent: TLShape): boolean;
  5544→}): void;
  5545→
  5546→/* Excluded from this release type: LICENSE_TIMEOUT */
  5547→
  5548→/* Excluded from this release type: LicenseFeatureName */
  5549→
  5550→/* Excluded from this release type: LicenseFromKeyResult */
  5551→
  5552→/* Excluded from this release type: LicenseInfo */
  5553→
  5554→/* Excluded from this release type: LicenseManager */
  5555→
  5556→/* Excluded from this release type: LicenseState */
  5557→
  5558→/** @public */
  5559→export declare function linesIntersect(A: VecLike, B: VecLike, C: VecLike, D: VecLike): boolean;
  5560→
  5561→/** @public @react */
  5562→export declare function LoadingScreen({ children }: LoadingScreenProps): JSX.Element;
  5563→
  5564→/** @public */
  5565→export declare interface LoadingScreenProps {
  5566→    children: ReactNode;
  5567→}
  5568→
  5569→/**
  5570→ * Loads a snapshot of the editor's instance state into the store of a new editor instance.
  5571→ *
  5572→ * @public
  5573→ * @param store - The store to load the instance state into
  5574→ * @param snapshot - The instance state snapshot to load
  5575→ * @returns
  5576→ */
  5577→export declare function loadSessionStateSnapshotIntoStore(store: TLStore, snapshot: TLSessionStateSnapshot, opts?: TLLoadSessionStateSnapshotOptions): void;
  5578→
  5579→/**
  5580→ * Loads a snapshot into a store.
  5581→ * @public
  5582→ */
  5583→export declare function loadSnapshot(store: TLStore, _snapshot: Partial<TLEditorSnapshot> | TLStoreSnapshot, opts?: TLLoadSnapshotOptions): void;
  5584→
  5585→/* Excluded from this release type: LocalIndexedDb */
  5586→
  5587→/** @public */
  5588→export declare function loopToHtmlElement(elm: Element): HTMLElement;
  5589→
  5590→/** @public */
  5591→export declare class Mat {
  5592→    constructor(a: number, b: number, c: number, d: number, e: number, f: number);
  5593→    a: number;
  5594→    b: number;
  5595→    c: number;
  5596→    d: number;
  5597→    e: number;
  5598→    f: number;
  5599→    equals(m: Mat | MatModel): boolean;
  5600→    identity(): this;
  5601→    multiply(m: Mat | MatModel): this;
  5602→    rotate(r: number, cx?: number, cy?: number): Mat;
  5603→    translate(x: number, y: number): Mat;
  5604→    scale(x: number, y: number): this;
  5605→    invert(): this;
  5606→    applyToPoint(point: VecLike): Vec;
  5607→    applyToPoints(points: VecLike[]): Vec[];
  5608→    rotation(): number;
  5609→    point(): Vec;
  5610→    decomposed(): {
  5611→        rotation: number;
  5612→        scaleX: number;
  5613→        scaleY: number;
  5614→        x: number;
  5615→        y: number;
  5616→    };
  5617→    toCssString(): string;
  5618→    setTo(model: MatModel): this;
  5619→    decompose(): {
  5620→        rotation: number;
  5621→        scaleX: number;
  5622→        scaleY: number;
  5623→        x: number;
  5624→        y: number;
  5625→    };
  5626→    clone(): Mat;
  5627→    static Identity(): Mat;
  5628→    static Translate(x: number, y: number): Mat;
  5629→    static Rotate(r: number, cx?: number, cy?: number): Mat;
  5630→    static Scale(x: number, y: number): Mat;
  5631→    static Scale(x: number, y: number, cx: number, cy: number): Mat;
  5632→    static Multiply(m1: MatModel, m2: MatModel): MatModel;
  5633→    static Inverse(m: MatModel): MatModel;
  5634→    static Absolute(m: MatLike): MatModel;
  5635→    static Compose(...matrices: MatLike[]): Mat;
  5636→    static Point(m: MatLike): Vec;
  5637→    static Rotation(m: MatLike): number;
  5638→    static Decompose(m: MatLike): {
  5639→        rotation: number;
  5640→        scaleX: number;
  5641→        scaleY: number;
  5642→        x: number;
  5643→        y: number;
  5644→    };
  5645→    static Smooth(m: MatLike, precision?: number): MatLike;
  5646→    static toCssString(m: MatLike): string;
  5647→    static applyToPoint(m: MatLike, point: VecLike): Vec;
  5648→    static applyToXY(m: MatLike, x: number, y: number): number[];
  5649→    static applyToPoints(m: MatLike, points: VecLike[]): Vec[];
  5650→    static applyToBounds(m: MatLike, box: Box): Box;
  5651→    static From(m: MatLike): Mat;
  5652→    static Cast(m: MatLike): Mat;
  5653→}
  5654→
  5655→/** @public */
  5656→export declare type MatLike = Mat | MatModel;
  5657→
  5658→/** @public */
  5659→export declare interface MatModel {
  5660→    a: number;
  5661→    b: number;
  5662→    c: number;
  5663→    d: number;
  5664→    e: number;
  5665→    f: number;
  5666→}
  5667→
  5668→/**
  5669→ * Checks if grid mode is enabled and snaps a point to the grid if so
  5670→ *
  5671→ * @public
  5672→ */
  5673→export declare function maybeSnapToGrid(point: Vec, editor: Editor): Vec;
  5674→
  5675→/**
  5676→ * When a menu is open, this component prevents the user from interacting with the canvas.
  5677→ *
  5678→ * @public @react
  5679→ */
  5680→export declare function MenuClickCapture(): false | JSX.Element;
  5681→
  5682→/**
  5683→ * Move an element into a new parent, preserving its state where the platform allows it.
  5684→ *
  5685→ * Uses `Node.moveBefore` (Chromium 133+, Firefox 144+) when both the element and parent are
  5686→ * connected to the same document — this moves the element without resetting its state, so
  5687→ * iframes don't reload and media keeps playing. Otherwise (older browsers, disconnected nodes,
  5688→ * or a cross-document move) it falls back to `appendChild`, which moves the element but resets
  5689→ * its state like an iframe reload.
  5690→ *
  5691→ * This is the primitive tldraw uses to adopt `ShapeUtil.getAppOwnedElement` elements, exposed so
  5692→ * apps can perform symmetric state-preserving moves from `ShapeUtil.onReleaseAppOwnedElement` —
  5693→ * for example moving an element to an off-canvas parking lot between editor sessions.
  5694→ *
  5695→ * @param parent - The element to move `element` into, as its last child.
  5696→ * @param element - The element to move.
  5697→ * @public
  5698→ */
  5699→export declare function moveElementInto(parent: HTMLElement, element: HTMLElement): void;
  5700→
  5701→/* Excluded from this release type: normalizeWheel */
  5702→
  5703→/**
  5704→ * Open a new window with the given URL and target. Prefer this to the window.open function, as it
  5705→ * will work more reliably in embedded scenarios, such as our VS Code extension. See the runtime
  5706→ * object in tldraw/editor for more details.
  5707→ *
  5708→ * @param url - The URL to open.
  5709→ * @param target - The target window to open the URL in.
  5710→ * @param allowReferrer - Whether to allow the referrer to be sent to the new window.
  5711→ * @returns The new window object.
  5712→ * @public
  5713→ */
  5714→export declare function openWindow(url: string, target?: string, allowReferrer?: boolean): void;
  5715→
  5716→/* Excluded from this release type: OptionalErrorBoundary */
  5717→
  5718→/** @public */
  5719→export declare type OptionalKeys<T, K extends keyof T> = Omit<T, K> & Partial<Pick<T, K>>;
  5720→
  5721→/** @public */
  5722→export declare class OverlayManager {
  5723→    readonly editor: Editor;
  5724→    constructor(editor: Editor);
  5725→    /* Excluded from this release type: _overlayUtils */
  5726→    /* Excluded from this release type: registerUtil */
  5727→    dispose(): void;
  5728→    /**
  5729→     * Get an overlay util by type string, overlay instance, or by passing
  5730→     * a util class as a generic parameter for type-safe lookup.
  5731→     *
  5732→     * @example
  5733→     * ```ts
  5734→     * const util = editor.overlays.getOverlayUtil('brush')
  5735→     * const util = editor.overlays.getOverlayUtil<BrushOverlayUtil>('brush')
  5736→     * const util = editor.overlays.getOverlayUtil(myOverlay)
  5737→     * ```
  5738→     *
  5739→     * @public
  5740→     */
  5741→    getOverlayUtil<T extends OverlayUtil>(type: T extends OverlayUtil<infer O> ? O['type'] : string): T;
  5742→    getOverlayUtil<O extends TLOverlay>(overlay: O): OverlayUtil<O>;
  5743→    /**
  5744→     * Returns all registered overlay utils in paint order (ascending zIndex).
  5745→     * Utils with the same zIndex preserve their registration order.
  5746→     *
  5747→     * @public
  5748→     */
  5749→    getOverlayUtilsInZOrder(): OverlayUtil[];
  5750→    /**
  5751→     * Reactive list of active overlay utils paired with the overlays they
  5752→     * produced for the current editor state, in paint order (ascending
  5753→     * zIndex). Both the hit-test and render paths read from this single
  5754→     * cached scan instead of each re-deriving the active set. Active utils
  5755→     * are included even when their `getOverlays()` returns an empty array,
  5756→     * since `render()` may still draw non-interactive UI (e.g. the selection
  5757→     * bounding box during brushing).
  5758→     *
  5759→     * @public
  5760→     */
  5761→    getActiveOverlayEntries(): TLOverlayEntry[];
  5762→    /**
  5763→     * Reactively computed list of all currently active overlays, in paint order.
  5764→     * @public
  5765→     */
  5766→    getCurrentOverlays(): TLOverlay[];
  5767→    private _geometryCache;
  5768→    /**
  5769→     * Get hit-test geometry for an overlay, cached by overlay identity. Lets
  5770→     * hit-testing on a pointermove storm skip the per-overlay geometry
  5771→     * allocation that {@link OverlayUtil.getGeometry} would otherwise do on
  5772→     * every call.
  5773→     *
  5774→     * @public
  5775→     */
  5776→    getOverlayGeometry(overlay: TLOverlay): Geometry2d | null;
  5777→    /**
  5778→     * The currently hovered overlay id.
  5779→     * @public
  5780→     */
  5781→    private _hoveredOverlayId;
  5782→    getHoveredOverlayId(): null | string;
  5783→    getHoveredOverlay(): null | TLOverlay;
  5784→    setHoveredOverlay(id: null | string): void;
  5785→    /**
  5786→     * Hit test all active overlays at a given page point.
  5787→     * Returns the topmost overlay whose geometry contains the point, or null.
  5788→     * Utils are walked from highest zIndex to lowest so the overlay painted on
  5789→     * top also wins the hit test. Within a util, overlays are walked in
  5790→     * array order: the first overlay whose geometry contains the point wins,
  5791→     * so utils should place highest-priority overlays first in `getOverlays`.
  5792→     * Interactive overlays (those with geometry) are checked; non-interactive are skipped.
  5793→     *
