   160→  };
   662→      {/* ===== FEATURE SHOWCASE ===== */}
   663→      <FeatureShowcase />
   664→
   665→      {/* ===== FAQ ===== */}
   666→      <FAQSection />
   667→
   668→      {/* ===== FINAL CTA — honest, specific, creates urgency ===== */}
   669→      <section className="py-20 md:py-28 bg-gradient-to-br from-emerald-50 via-white to-sky-50">
   670→        <div className="max-w-3xl mx-auto px-6 text-center">
   671→          <div className="inline-flex items-center gap-2 px-3 py-1.5 rounded-full bg-emerald-50 border border-emerald-100 mb-6">
   672→            <Check className="w-3.5 h-3.5 text-emerald-500" />
   673→            <span className="text-xs font-semibold text-emerald-700">No credit card required to start</span>
   674→          </div>
   675→          <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900 mb-4">
   676→            Try the free plan today
   677→          </h2>
   678→          <p className="text-lg text-gray-600 mb-8 max-w-xl mx-auto leading-relaxed">
   679→            Create a room, share the link with your student, and start teaching on an interactive whiteboard with video calling. When you need more — save boards, export PDFs, or use smart tools — upgrade to Pro in one click.
   680→          </p>
   681→          <div className="flex flex-wrap items-center justify-center gap-4">
   682→            <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-8 h-12" onClick={() => setShowAuth('register')}>
   683→              Start Teaching Free <ArrowRight className="w-4 h-4 ml-1.5" />
   684→            </Button>
   685→            <Button variant="outline" className="rounded-xl border-gray-200 font-medium text-[15px] px-6 h-12" onClick={() => document.getElementById('pricing')?.scrollIntoView({ behavior: 'smooth' })}>
   686→              Compare Plans
   687→            </Button>
   688→          </div>
   689→        </div>
   690→      </section>
   691→
   692→      {/* ===== FOOTER ===== */}
   693→      <footer className="bg-gray-50 border-t border-gray-100 py-10">
   694→        <div className="max-w-7xl mx-auto px-6">
   695→          {/* Top row: branding + nav */}
   696→          <div className="flex flex-col md:flex-row items-start md:items-center justify-between gap-6 mb-8">
   697→            <div className="flex items-center gap-2">
   698→              <div className="w-7 h-7 rounded-lg gradient-primary flex items-center justify-center">
   699→                <GraduationCap className="w-4 h-4 text-white" />
   700→              </div>
   701→              <span className="text-sm font-semibold text-gray-900">Superboard</span>
   702→            </div>
   703→            <div className="flex flex-wrap items-center gap-x-6 gap-y-2">
   704→              <a href="#features" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Features</a>
   705→              <a href="#pricing" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Pricing</a>
   706→              <a href="/terms" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Terms &amp; Conditions</a>
   707→              <a href="/privacy" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Privacy Policy</a>
   708→              <a href="/refund" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Refund Policy</a>
   709→              <a href="/cookies" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Cookie Policy</a>
   710→              <a href="/contact" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Contact</a>
   711→            </div>
   712→          </div>
   713→          {/* Bottom row: copyright */}
   714→          <div className="pt-6 border-t border-gray-100">
   715→            <p className="text-xs text-gray-500">&copy; {new Date().getFullYear()} Superboard. All rights reserved. Built for K-12 tutors.</p>
   716→          </div>
   717→        </div>
   718→      </footer>
   719→
   720→      {/* ===== AUTH DIALOG ===== */}
   721→      <Dialog open={showAuth !== null} onOpenChange={(open) => { if (!open) closeAuth(); }}>
   722→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
   723→          {showForgotPassword ? (
   724→            <>
   725→              <DialogTitle className="sr-only">Reset Password</DialogTitle>
   726→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   727→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   728→                  <Shield className="w-7 h-7 text-emerald-600" />
   729→                </div>
   730→                <h2 className="text-xl font-bold text-white">Reset Password</h2>
   731→                <p className="text-sm text-white/70 mt-1">We&apos;ll send you a reset link</p>
   732→              </div>
   733→              {forgotSuccess ? (
   734→                <div className="px-6 pb-6 pt-6 space-y-4 text-center">
   735→                  <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-4 py-3">Check your email for a reset link.</p>
   736→                  <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   737→                </div>
   738→              ) : (
   739→                <form onSubmit={handleForgotPassword} className="px-6 pb-6 pt-4 space-y-4">
   740→                  <div className="space-y-2">
   741→                    <Label htmlFor="forgot-email" className="text-sm font-medium">Email</Label>
   742→                    <Input id="forgot-email" type="email" placeholder="you@example.com" value={forgotEmail} onChange={(e) => setForgotEmail(e.target.value)} className="rounded-xl" required />
   743→                  </div>
   744→                  {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   745→                  <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Send Reset Link</Button>
   746→                  <p className="text-center">
   747→                    <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   748→                  </p>
   749→                </form>
   750→              )}
   751→            </>
   752→          ) : showAuth === 'login' ? (
   753→            <>
   754→              <DialogTitle className="sr-only">Sign In</DialogTitle>
   755→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   756→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   757→                  <BookOpen className="w-7 h-7 text-emerald-600" />
   758→                </div>
   759→                <h2 className="text-xl font-bold text-white">Welcome Back</h2>
   760→                <p className="text-sm text-white/70 mt-1">Sign in to continue teaching</p>
   761→              </div>
   762→              <form onSubmit={handleLogin} className="px-6 pb-6 pt-4 space-y-4">
   763→                {/* Google OAuth */}
   764→                <Button type="button" variant="outline" className="w-full rounded-xl font-medium text-sm h-11 gap-2 border-gray-200 hover:bg-gray-50" onClick={handleGoogleAuth}>
   765→                  <GoogleIcon className="w-4 h-4" />
   766→                  Continue with Google
   767→                </Button>
   768→                <div className="flex items-center gap-3">
   769→                  <div className="flex-1 h-px bg-gray-200" />
   770→                  <span className="text-xs text-gray-400 font-medium">or sign in with email</span>
   771→                  <div className="flex-1 h-px bg-gray-200" />
   772→                </div>
   773→                <div className="space-y-2">
   774→                  <Label htmlFor="login-email" className="text-sm font-medium">Email</Label>
   775→                  <Input id="login-email" type="email" placeholder="you@example.com" value={loginEmail} onChange={(e) => setLoginEmail(e.target.value)} className="rounded-xl" required />
   776→                </div>
   777→                <div className="space-y-2">
   778→                  <Label htmlFor="login-password" className="text-sm font-medium">Password</Label>
   779→                  <div className="relative">
   780→                    <Input id="login-password" type={showLoginPassword ? 'text' : 'password'} placeholder="Your password" value={loginPassword} onChange={(e) => setLoginPassword(e.target.value)} className="rounded-xl pr-10" required />
   781→                    <button
   782→                      type="button"
   783→                      className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   784→                      onClick={() => setShowLoginPassword(!showLoginPassword)}
   785→                      aria-label={showLoginPassword ? 'Hide password' : 'Show password'}
   786→                    >
   787→                      {showLoginPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   788→                    </button>
   789→                  </div>
   790→                </div>
   791→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   792→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Sign In</Button>
   793→                <div className="text-center space-y-2">
   794→                  <button type="button" className="text-xs text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(true); setForgotEmail(loginEmail); setAuthError(''); }}>Forgot password?</button>
   795→                  <p className="text-sm text-muted-foreground">
   796→                    Don&apos;t have an account?{' '}
   797→                    <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('register')}>Sign up</button>
   798→                  </p>
   799→                </div>
   800→              </form>
   801→            </>
   802→          ) : showAuth === 'register' ? (
   803→            <>
   804→              <DialogTitle className="sr-only">Create Account</DialogTitle>
   805→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   806→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   807→                  <Sparkles className="w-7 h-7 text-emerald-600" />
   808→                </div>
   809→                <h2 className="text-xl font-bold text-white">Create Your Account</h2>
   810→                <p className="text-sm text-white/70 mt-1">Start teaching in under a minute</p>
   811→              </div>
   812→              <form onSubmit={handleRegister} className="px-6 pb-6 pt-4 space-y-4">
   813→                {/* Google OAuth */}
   814→                <Button type="button" variant="outline" className="w-full rounded-xl font-medium text-sm h-11 gap-2 border-gray-200 hover:bg-gray-50" onClick={handleGoogleAuth}>
   815→                  <GoogleIcon className="w-4 h-4" />
   816→                  Sign up with Google
   817→                </Button>
   818→                <div className="flex items-center gap-3">
   819→                  <div className="flex-1 h-px bg-gray-200" />
   820→                  <span className="text-xs text-gray-400 font-medium">or register with email</span>
   821→                  <div className="flex-1 h-px bg-gray-200" />
   822→                </div>
   823→                <div className="space-y-2">
   824→                  <Label htmlFor="register-name" className="text-sm font-medium">Full Name</Label>
   825→                  <Input id="register-name" type="text" placeholder="Your name" value={registerName} onChange={(e) => setRegisterName(e.target.value)} className="rounded-xl" />
   826→                </div>
   827→                <div className="space-y-2">
   828→                  <Label htmlFor="register-email" className="text-sm font-medium">Email</Label>
   829→                  <Input id="register-email" type="email" placeholder="you@example.com" value={registerEmail} onChange={(e) => setRegisterEmail(e.target.value)} className="rounded-xl" required />
   830→                </div>
   831→                <div className="space-y-2">
   832→                  <Label htmlFor="register-password" className="text-sm font-medium">Password</Label>
   833→                  <div className="relative">
   834→                    <Input id="register-password" type={showRegisterPassword ? 'text' : 'password'} placeholder="Create a strong password" value={registerPassword} onChange={(e) => { setRegisterPassword(e.target.value); setPasswordStrength(evaluatePasswordStrength(e.target.value)); }} className="rounded-xl pr-10" required />
   835→                    <button
   836→                      type="button"
   837→                      className="absolute right-3 top-1/2 -translate-y-1/2 text-gray-400 hover:text-gray-600 transition-colors"
   838→                      onClick={() => setShowRegisterPassword(!showRegisterPassword)}
   839→                      aria-label={showRegisterPassword ? 'Hide password' : 'Show password'}
   840→                    >
   841→                      {showRegisterPassword ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   842→                    </button>
   843→                  </div>
   844→                  {registerPassword && (
   845→                    <div className="space-y-1">
   846→                      <div className="flex gap-1">
   847→                        {[1,2,3,4,5].map((i) => (
   848→                          <div key={i} className={`h-1 flex-1 rounded-full transition-colors ${i <= passwordStrength.score ? passwordStrength.color : 'bg-gray-200'}`} />
   849→                        ))}
   850→                      </div>
   851→                      <p className={`text-xs ${passwordStrength.score <= 1 ? 'text-red-500' : passwordStrength.score <= 3 ? 'text-amber-500' : 'text-emerald-600'}`}>
   852→                        {passwordStrength.label}
   853→                      </p>
   854→                    </div>
   855→                  )}
   856→                </div>
   857→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   858→                {authMessage && <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-3 py-2">{authMessage}</p>}
   859→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Create Account</Button>
   860→                <p className="text-center text-sm text-muted-foreground">
   861→                  Already have an account?{' '}
   862→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('login')}>Sign in</button>
   863→                </p>
   864→              </form>
   865→            </>
   866→          ) : null}
   867→        </DialogContent>
   868→      </Dialog>
   869→
   870→      {/* ===== EMAIL VERIFICATION SCREEN ===== */}
   871→      {showVerification && (
   872→        <div className="fixed inset-0 z-50 bg-white flex items-center justify-center px-6">
   873→          <div className="max-w-md w-full text-center space-y-6">
   874→            <div className="w-20 h-20 rounded-2xl gradient-primary flex items-center justify-center mx-auto shadow-lg shadow-emerald-500/25">
   875→              <Mail className="w-10 h-10 text-white" />
   876→            </div>
   877→            <h2 className="text-2xl font-bold text-gray-900">Check your email</h2>
   878→            <p className="text-gray-600 leading-relaxed">
   879→              We&apos;ve sent a confirmation link to <strong>{registerEmail}</strong>. 
   880→              Click the link to verify your account and start teaching.
   881→            </p>
   882→            <p className="text-sm text-gray-500">
   883→              Didn&apos;t receive the email? Check your spam folder.
   884→            </p>
   885→            <Button variant="outline" className="rounded-xl" onClick={() => setShowVerification(false)}>
   886→              Back to Sign In
   887→            </Button>
   888→          </div>
   889→        </div>
   890→      )}
   891→    </main>
   892→  );
   893→}
   894→
   895→export default LandingPage;
   896→
