    55→    55→function GoogleIcon({ className }: { className?: string }) {
   505→   505→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full gradient-primary text-white text-xs font-semibold">Most Popular</div>
   506→   506→              <div className="mb-6">
   507→   507→                <h3 className="text-lg font-semibold text-gray-900">Pro Tutor</h3>
   508→   508→                <p className="text-sm text-gray-500 mt-1">For serious educators</p>
   509→   509→              </div>
   510→   510→              <div className="mb-6">
   511→   511→                {isAnnual ? (
   512→   512→                  <>
   513→   513→                    <span className="text-4xl font-extrabold text-gray-900">$96</span>
   514→   514→                    <span className="text-gray-500 text-sm">/year</span>
   515→   515→                    <p className="text-xs text-emerald-600 mt-1">Save 20% vs monthly</p>
   516→   516→                  </>
   517→   517→                ) : (
   518→   518→                  <>
   519→   519→                    <span className="text-4xl font-extrabold text-gray-900">$10</span>
   520→   520→                    <span className="text-gray-500 text-sm">/month</span>
   521→   521→                    <p className="text-xs text-emerald-600 mt-1">Or $96/year (save 20%)</p>
   522→   522→                  </>
   523→   523→                )}
   524→   524→              </div>
   525→   525→              <Button className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   526→   526→                Upgrade to Pro
   527→   527→              </Button>
   528→   528→              <ul className="mt-6 space-y-3">
   529→   529→                {['Unlimited rooms', '500 AI credits/month', 'Unlimited video', 'Save/Load boards', 'Templates', 'PDF export', 'GeoGebra integration', '2 recordings/month'].map((f) => (
   530→   530→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   531→   531→                ))}
   532→   532→              </ul>
   533→   533→            </div>
   534→   534→
   535→   535→            {/* Agency Standard */}
   536→   536→            <div className="rounded-2xl border-2 border-amber-500 bg-white p-6 hover:shadow-lg transition-shadow relative">
   537→   537→              <div className="absolute -top-3 left-1/2 -translate-x-1/2 px-3 py-1 rounded-full bg-amber-500 text-white text-xs font-semibold">Best Value</div>
   538→   538→              <div className="mb-6">
   539→   539→                <h3 className="text-lg font-semibold text-gray-900">Agency Standard</h3>
   540→   540→                <p className="text-sm text-gray-500 mt-1">For growing centers</p>
   541→   541→              </div>
   542→   542→              <div className="mb-6">
   543→   543→                <span className="text-4xl font-extrabold text-gray-900">$39</span>
   544→   544→                <span className="text-gray-500 text-sm">/month + $3/hr</span>
   545→   545→                {isAnnual && <p className="text-xs text-amber-600 mt-1">Contact for annual pricing</p>}
   546→   546→              </div>
   547→   547→              <Button className="w-full rounded-xl bg-amber-600 hover:bg-amber-700 text-white font-semibold shadow-lg shadow-amber-500/25 text-sm h-11" onClick={() => setShowAuth('register')}>
   548→   548→                Get Started
   549→   549→              </Button>
   550→   550→              <ul className="mt-6 space-y-3">
   551→   551→                {['Everything in Pro', '5,000 AI credits/month', 'Unlimited recordings', 'White-label branding', 'Admin dashboard', 'Up to 5 sub-tutors', 'Student roster', 'Per-hour billing'].map((f) => (
   552→   552→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-amber-500 flex-shrink-0" />{f}</li>
   553→   553→                ))}
   554→   554→              </ul>
   555→   555→            </div>
   556→   556→
   557→   557→            {/* Agency Premium */}
   558→   558→            <div className="rounded-2xl border border-gray-200 bg-white p-6 hover:shadow-lg transition-shadow">
   559→   559→              <div className="mb-6">
   560→   560→                <h3 className="text-lg font-semibold text-gray-900">Agency Premium</h3>
   561→   561→                <p className="text-sm text-gray-500 mt-1">For established centers</p>
   562→   562→              </div>
   563→   563→              <div className="mb-6">
   564→   564→                <span className="text-4xl font-extrabold text-gray-900">$79</span>
   565→   565→                <span className="text-gray-500 text-sm">/month + $2/hr</span>
   566→   566→                {isAnnual && <p className="text-xs text-amber-600 mt-1">Contact for annual pricing</p>}
   567→   567→              </div>
   568→   568→              <Button className="w-full rounded-xl border-gray-200 font-semibold text-sm h-11" variant="outline" onClick={() => setShowAuth('register')}>
   569→   569→                Contact Sales
   570→   570→              </Button>
   571→   571→              <ul className="mt-6 space-y-3">
   572→   572→                {['Everything in Standard', 'Unlimited sub-tutors', '$2/hr volume discount', 'Priority support', 'Advanced analytics', 'Custom domain', 'Student roster', 'API access'].map((f) => (
   573→   573→                  <li key={f} className="flex items-center gap-2 text-sm text-gray-600"><Check className="w-4 h-4 text-emerald-500 flex-shrink-0" />{f}</li>
   574→   574→                ))}
   575→   575→              </ul>
   576→   576→            </div>
   577→   577→          </div>
   578→   578→        </div>
   579→   579→      </section>
   580→   580→
   581→   581→      {/* ===== FAQ ===== */}
   582→   582→      <FAQSection />
   583→   583→
   584→   584→      {/* ===== SOCIAL PROOF ===== */}
   585→   585→      <SocialProofSection />
   586→   586→
   587→   587→      {/* ===== FEATURE SHOWCASE ===== */}
   588→   588→      <FeatureShowcase />
   589→   589→
   590→   590→      {/* ===== FINAL CTA ===== */}
   591→   591→      <section className="py-20 md:py-28 bg-white">
   592→   592→        <div className="max-w-3xl mx-auto px-6 text-center">
   593→   593→          <h2 className="text-3xl md:text-4xl font-extrabold tracking-tight text-gray-900 mb-4">
   594→   594→            Ready to Transform Your Tutoring?
   595→   595→          </h2>
   596→   596→          <p className="text-lg text-gray-600 mb-8 max-w-xl mx-auto">
   597→   597→            Join hundreds of tutors who have already made the switch. Your first lesson is free.
   598→   598→          </p>
   599→   599→          <Button className="rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all hover:-translate-y-0.5 text-[15px] px-8 h-12" onClick={() => setShowAuth('register')}>
   600→   600→            Create Your First Lesson <ArrowRight className="w-4 h-4 ml-1.5" />
   601→   601→          </Button>
   602→   602→        </div>
   603→   603→      </section>
   604→   604→
   605→   605→      {/* ===== FOOTER ===== */}
   606→   606→      <footer className="bg-gray-50 border-t border-gray-100 py-10">
   607→   607→        <div className="max-w-7xl mx-auto px-6">
   608→   608→          {/* Top row: branding + nav */}
   609→   609→          <div className="flex flex-col md:flex-row items-start md:items-center justify-between gap-6 mb-8">
   610→   610→            <div className="flex items-center gap-2">
   611→   611→              <div className="w-7 h-7 rounded-lg gradient-primary flex items-center justify-center">
   612→   612→                <GraduationCap className="w-4 h-4 text-white" />
   613→   613→              </div>
   614→   614→              <span className="text-sm font-semibold text-gray-900">Superboard</span>
   615→   615→            </div>
   616→   616→            <div className="flex flex-wrap items-center gap-x-6 gap-y-2">
   617→   617→              <a href="#features" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Features</a>
   618→   618→              <a href="#pricing" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Pricing</a>
   619→   619→              <a href="/terms" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Terms &amp; Conditions</a>
   620→   620→              <a href="/privacy" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Privacy Policy</a>
   621→   621→              <a href="/refund" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Refund Policy</a>
   622→   622→              <a href="/cookies" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Cookie Policy</a>
   623→   623→              <a href="/contact" className="text-xs text-gray-500 hover:text-gray-700 transition-colors py-2">Contact</a>
   624→   624→            </div>
   625→   625→          </div>
   626→   626→          {/* Bottom row: copyright */}
   627→   627→          <div className="pt-6 border-t border-gray-100">
   628→   628→            <p className="text-xs text-gray-500">&copy; {new Date().getFullYear()} Superboard. All rights reserved. Built for K-12 tutors.</p>
   629→   629→          </div>
   630→   630→        </div>
   631→   631→      </footer>
   632→   632→
   633→   633→      {/* ===== AUTH DIALOG ===== */}
   634→   634→      <Dialog open={showAuth !== null} onOpenChange={(open) => { if (!open) closeAuth(); }}>
   635→   635→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
   636→   636→          {showForgotPassword ? (
   637→   637→            <>
   638→   638→              <DialogTitle className="sr-only">Reset Password</DialogTitle>
   639→   639→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   640→   640→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   641→   641→                  <Shield className="w-7 h-7 text-emerald-600" />
   642→   642→                </div>
   643→   643→                <h2 className="text-xl font-bold text-white">Reset Password</h2>
   644→   644→                <p className="text-sm text-white/70 mt-1">We&apos;ll send you a reset link</p>
   645→   645→              </div>
   646→   646→              {forgotSuccess ? (
   647→   647→                <div className="px-6 pb-6 pt-6 space-y-4 text-center">
   648→   648→                  <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-4 py-3">Check your email for a reset link.</p>
   649→   649→                  <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   650→   650→                </div>
   651→   651→              ) : (
   652→   652→                <form onSubmit={handleForgotPassword} className="px-6 pb-6 pt-4 space-y-4">
   653→   653→                  <div className="space-y-2">
   654→   654→                    <Label htmlFor="forgot-email" className="text-sm font-medium">Email</Label>
   655→   655→                    <Input id="forgot-email" type="email" placeholder="you@example.com" value={forgotEmail} onChange={(e) => setForgotEmail(e.target.value)} className="rounded-xl" required />
   656→   656→                  </div>
   657→   657→                  {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   658→   658→                  <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Send Reset Link</Button>
   659→   659→                  <p className="text-center">
   660→   660→                    <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   661→   661→                  </p>
   662→   662→                </form>
   663→   663→              )}
   664→   664→            </>
   665→   665→          ) : showAuth === 'login' ? (
   666→   666→            <>
   667→   667→              <DialogTitle className="sr-only">Sign In</DialogTitle>
   668→   668→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   669→   669→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   670→   670→                  <BookOpen className="w-7 h-7 text-emerald-600" />
   671→   671→                </div>
   672→   672→                <h2 className="text-xl font-bold text-white">Welcome Back</h2>
   673→   673→                <p className="text-sm text-white/70 mt-1">Sign in to continue teaching</p>
   674→   674→              </div>
   675→   675→              <form onSubmit={handleLogin} className="px-6 pb-6 pt-4 space-y-4">
   676→   676→                {/* Google OAuth */}
   677→   677→                <Button type="button" variant="outline" className="w-full rounded-xl font-medium text-sm h-11 gap-2 border-gray-200 hover:bg-gray-50" onClick={handleGoogleAuth}>
   678→   678→                  <GoogleIcon className="w-4 h-4" />
   679→   679→                  Continue with Google
   680→   680→                </Button>
   681→   681→                <div className="flex items-center gap-3">
   682→   682→                  <div className="flex-1 h-px bg-gray-200" />
   683→   683→                  <span className="text-xs text-gray-400 font-medium">or sign in with email</span>
   684→   684→                  <div className="flex-1 h-px bg-gray-200" />
   685→   685→                </div>
   686→   686→                <div className="space-y-2">
   687→   687→                  <Label htmlFor="login-email" className="text-sm font-medium">Email</Label>
   688→   688→                  <Input id="login-email" type="email" placeholder="you@example.com" value={loginEmail} onChange={(e) => setLoginEmail(e.target.value)} className="rounded-xl" required />
   689→   689→                </div>
   690→   690→                <div className="space-y-2">
   691→   691→                  <Label htmlFor="login-password" className="text-sm font-medium">Password</Label>
   692→   692→                  <Input id="login-password" type="password" placeholder="Your password" value={loginPassword} onChange={(e) => setLoginPassword(e.target.value)} className="rounded-xl" required />
   693→   693→                </div>
   694→   694→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   695→   695→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Sign In</Button>
   696→   696→                <div className="text-center space-y-2">
   697→   697→                  <button type="button" className="text-xs text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(true); setForgotEmail(loginEmail); setAuthError(''); }}>Forgot password?</button>
   698→   698→                  <p className="text-sm text-muted-foreground">
   699→   699→                    Don&apos;t have an account?{' '}
   700→   700→                    <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('register')}>Sign up</button>
   701→   701→                  </p>
   702→   702→                </div>
   703→   703→              </form>
   704→   704→            </>
   705→   705→          ) : showAuth === 'register' ? (
   706→   706→            <>
   707→   707→              <DialogTitle className="sr-only">Create Account</DialogTitle>
   708→   708→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   709→   709→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   710→   710→                  <Sparkles className="w-7 h-7 text-emerald-600" />
   711→   711→                </div>
   712→   712→                <h2 className="text-xl font-bold text-white">Create Your Account</h2>
   713→   713→                <p className="text-sm text-white/70 mt-1">Start teaching in under a minute</p>
   714→   714→              </div>
   715→   715→              <form onSubmit={handleRegister} className="px-6 pb-6 pt-4 space-y-4">
   716→   716→                {/* Google OAuth */}
   717→   717→                <Button type="button" variant="outline" className="w-full rounded-xl font-medium text-sm h-11 gap-2 border-gray-200 hover:bg-gray-50" onClick={handleGoogleAuth}>
   718→   718→                  <GoogleIcon className="w-4 h-4" />
   719→   719→                  Sign up with Google
   720→   720→                </Button>
   721→   721→                <div className="flex items-center gap-3">
   722→   722→                  <div className="flex-1 h-px bg-gray-200" />
   723→   723→                  <span className="text-xs text-gray-400 font-medium">or register with email</span>
   724→   724→                  <div className="flex-1 h-px bg-gray-200" />
   725→   725→                </div>
   726→   726→                <div className="space-y-2">
   727→   727→                  <Label htmlFor="register-name" className="text-sm font-medium">Full Name</Label>
   728→   728→                  <Input id="register-name" type="text" placeholder="Your name" value={registerName} onChange={(e) => setRegisterName(e.target.value)} className="rounded-xl" />
   729→   729→                </div>
   730→   730→                <div className="space-y-2">
   731→   731→                  <Label htmlFor="register-email" className="text-sm font-medium">Email</Label>
   732→   732→                  <Input id="register-email" type="email" placeholder="you@example.com" value={registerEmail} onChange={(e) => setRegisterEmail(e.target.value)} className="rounded-xl" required />
   733→   733→                </div>
   734→   734→                <div className="space-y-2">
   735→   735→                  <Label htmlFor="register-password" className="text-sm font-medium">Password</Label>
   736→   736→                  <Input id="register-password" type="password" placeholder="Create a strong password" value={registerPassword} onChange={(e) => { setRegisterPassword(e.target.value); setPasswordStrength(evaluatePasswordStrength(e.target.value)); }} className="rounded-xl" required />
   737→   737→                  {registerPassword && (
   738→   738→                    <div className="space-y-1">
   739→   739→                      <div className="flex gap-1">
   740→   740→                        {[1,2,3,4,5].map((i) => (
   741→   741→                          <div key={i} className={`h-1 flex-1 rounded-full transition-colors ${i <= passwordStrength.score ? passwordStrength.color : 'bg-gray-200'}`} />
   742→   742→                        ))}
   743→   743→                      </div>
   744→   744→                      <p className={`text-xs ${passwordStrength.score <= 1 ? 'text-red-500' : passwordStrength.score <= 3 ? 'text-amber-500' : 'text-emerald-600'}`}>
   745→   745→                        {passwordStrength.label}
   746→   746→                      </p>
   747→   747→                    </div>
   748→   748→                  )}
   749→   749→                </div>
   750→   750→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   751→   751→                {authMessage && <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-3 py-2">{authMessage}</p>}
   752→   752→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Create Account</Button>
   753→   753→                <p className="text-center text-sm text-muted-foreground">
   754→   754→                  Already have an account?{' '}
   755→   755→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('login')}>Sign in</button>
   756→   756→                </p>
   757→   757→              </form>
   758→   758→            </>
   759→   759→          ) : null}
   760→   760→        </DialogContent>
   761→   761→      </Dialog>
   762→   762→
   763→   763→      {/* ===== EMAIL VERIFICATION SCREEN ===== */}
   764→   764→      {showVerification && (
   765→   765→        <div className="fixed inset-0 z-50 bg-white flex items-center justify-center px-6">
   766→   766→          <div className="max-w-md w-full text-center space-y-6">
   767→   767→            <div className="w-20 h-20 rounded-2xl gradient-primary flex items-center justify-center mx-auto shadow-lg shadow-emerald-500/25">
   768→   768→              <Mail className="w-10 h-10 text-white" />
   769→   769→            </div>
   770→   770→            <h2 className="text-2xl font-bold text-gray-900">Check your email</h2>
   771→   771→            <p className="text-gray-600 leading-relaxed">
   772→   772→              We&apos;ve sent a confirmation link to <strong>{registerEmail}</strong>. 
   773→   773→              Click the link to verify your account and start teaching.
   774→   774→            </p>
   775→   775→            <p className="text-sm text-gray-500">
   776→   776→              Didn&apos;t receive the email? Check your spam folder.
   777→   777→            </p>
   778→   778→            <Button variant="outline" className="rounded-xl" onClick={() => setShowVerification(false)}>
   779→   779→              Back to Sign In
   780→   780→            </Button>
   781→   781→          </div>
   782→   782→        </div>
   783→   783→      )}
   784→   784→    </main>
   785→   785→  );
   786→   786→}
   787→   787→
   788→   788→export default LandingPage;
   789→   789→
