     1→   735→function AuthenticatedDashboard({ user }: { user: User }) {
   448→  1182→          <div className="text-center py-12">
   449→  1183→            <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-emerald-50 flex items-center justify-center"><LayoutTemplate className="w-8 h-8 text-emerald-400" /></div>
   450→  1184→            <p className="text-muted-foreground font-medium">No templates yet</p>
   451→  1185→          </div>
   452→  1186→        ) : (
   453→  1187→          <div className="space-y-2">
   454→  1188→            {templates.map((t) => {
   455→  1189→              const meta = subjectMeta[t.subject] || subjectMeta.GENERAL;
   456→  1190→              return (
   457→  1191→                <div key={t.id} className="flex items-center justify-between rounded-xl border border-emerald-100/40 px-4 py-3 hover:bg-emerald-50/40 transition-all group">
   458→  1192→                  <div className="flex items-center gap-3">
   459→  1193→                    <div className={`w-9 h-9 rounded-lg ${meta.gradient} flex items-center justify-center shadow-sm`}><meta.icon className="w-4 h-4 text-white" /></div>
   460→  1194→                    <div><p className="text-sm font-medium">{t.name}</p><p className="text-xs text-muted-foreground">{t.subject} &middot; {new Date(t.createdAt).toLocaleDateString()}</p></div>
   461→  1195→                  </div>
   462→  1196→                  <Button variant="ghost" size="sm" disabled className="rounded-lg opacity-0 group-hover:opacity-100"><Play className="w-4 h-4" /></Button>
   463→  1197→                </div>
   464→  1198→              );
   465→  1199→            })}
   466→  1200→          </div>
   467→  1201→        )}
   468→  1202→      </CardContent>
   469→  1203→    </Card>
   470→  1204→  );
   471→  1205→}
   472→  1206→
   473→  1207→// ============================================================
   474→  1208→// AgencyAdminPanel
   475→  1209→// ============================================================
   476→  1210→interface SubTutorRow { id: string; email: string; name: string | null; tier: string; activeRooms: number; videoMinutesUsed: number; aiCreditsUsed: number; joinedAt: string | null; }
   477→  1211→
   478→  1212→function AgencyAdminPanel({ agencyUserId }: { agencyUserId: string }) {
   479→  1213→  const [subTutors, setSubTutors] = useState<SubTutorRow[]>([]);
   480→  1214→  const [loading, setLoading] = useState(true);
   481→  1215→  useEffect(() => {
   482→  1216→    if (!agencyUserId) return;
   483→  1217→    setLoading(true);
   484→  1218→    authFetch(`/api/usage/agency?agencyId=${agencyUserId}`).then((res) => res.json()).then((data) => setSubTutors(data.subTutors || [])).catch(() => {}).finally(() => setLoading(false));
   485→  1219→  }, [agencyUserId]);
   486→  1220→
   487→  1221→  if (loading) return <div className="flex items-center justify-center py-12"><div className="w-6 h-6 border-2 border-emerald-500 border-t-transparent rounded-full animate-spin" /><span className="ml-3 text-sm text-muted-foreground">Loading...</span></div>;
   488→  1222→
   489→  1223→  if (subTutors.length === 0) return (
   490→  1224→    <div className="text-center py-12">
   491→  1225→      <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-emerald-50 flex items-center justify-center"><Users className="w-8 h-8 text-emerald-400" /></div>
   492→  1226→      <p className="text-muted-foreground font-medium">No sub-tutors assigned yet</p>
   493→  1227→    </div>
   494→  1228→  );
   495→  1229→
   496→  1230→  const totalVideo = subTutors.reduce((sum, t) => sum + t.videoMinutesUsed, 0);
   497→  1231→  const totalCredits = subTutors.reduce((sum, t) => sum + t.aiCreditsUsed, 0);
   498→  1232→  const totalRooms = subTutors.reduce((sum, t) => sum + t.activeRooms, 0);
   499→  1233→
   500→  1234→  return (
   501→  1235→    <div className="space-y-6">
   502→  1236→      <div className="grid grid-cols-3 gap-4">
   503→  1237→        <div className="rounded-2xl stat-gradient-sparkles p-5 text-white shadow-lg shadow-emerald-500/15 card-hover"><p className="text-3xl font-bold">{subTutors.length}</p><p className="text-sm text-white/80 mt-1">Sub-Tutors</p></div>
   504→  1238→        <div className="rounded-2xl stat-gradient-video p-5 text-white shadow-lg shadow-sky-500/15 card-hover"><p className="text-3xl font-bold">{totalRooms}</p><p className="text-sm text-white/80 mt-1">Total Lessons</p></div>
   505→  1239→        <div className="rounded-2xl stat-gradient-recordings p-5 text-white shadow-lg shadow-emerald-500/15 card-hover"><p className="text-3xl font-bold">{totalVideo} min</p><p className="text-sm text-white/80 mt-1">Video Used</p></div>
   506→  1240→      </div>
   507→  1241→      <div className="rounded-2xl border overflow-hidden shadow-sm">
   508→  1242→        <table className="w-full text-sm">
   509→  1243→          <thead className="bg-muted/50 border-b"><tr><th className="text-left px-4 py-3 font-semibold">Tutor</th><th className="text-left px-4 py-3 font-semibold">Tier</th><th className="text-right px-4 py-3 font-semibold">Lessons</th><th className="text-right px-4 py-3 font-semibold">Video</th><th className="text-right px-4 py-3 font-semibold">Smart Credits</th><th className="text-right px-4 py-3 font-semibold">Last Active</th></tr></thead>
   510→  1244→          <tbody>
   511→  1245→            {subTutors.map((tutor) => (
   512→  1246→              <tr key={tutor.id} className="border-b last:border-0 hover:bg-muted/30 transition-colors">
   513→  1247→                <td className="px-4 py-3"><p className="font-medium">{tutor.name || '\u2014'}</p><p className="text-xs text-muted-foreground">{tutor.email}</p></td>
   514→  1248→                <td className="px-4 py-3"><Badge variant={tutor.tier === 'AGENCY' ? 'default' : 'secondary'} className={`text-[10px] rounded-full ${tutor.tier === 'AGENCY' ? 'bg-amber-100 text-amber-700' : ''}`}>{tutor.tier}</Badge></td>
   515→  1249→                <td className="px-4 py-3 text-right font-medium">{tutor.activeRooms}</td>
   516→  1250→                <td className="px-4 py-3 text-right font-medium">{tutor.videoMinutesUsed}</td>
   517→  1251→                <td className="px-4 py-3 text-right font-medium">{tutor.aiCreditsUsed}</td>
   518→  1252→                <td className="px-4 py-3 text-right text-muted-foreground">{tutor.joinedAt ? new Date(tutor.joinedAt).toLocaleDateString() : '\u2014'}</td>
   519→  1253→              </tr>
   520→  1254→            ))}
   521→  1255→          </tbody>
   522→  1256→        </table>
   523→  1257→      </div>
   524→  1258→    </div>
   525→  1259→  );
   526→  1260→}
   527→  1261→
