     1→// ============================================================
     2→// Landing Page — Marketing / Auth Gate
     3→// ============================================================
     4→'use client';
     5→
     6→import React, { useState, useCallback, useRef } from 'react';
     7→import { useAppStore } from '@/store/app-store';
     8→import { createClient } from '@/lib/supabase';
     9→import { authFetch, initAuthFetch } from '@/lib/auth-fetch';
    10→import type { Tier } from '@/types';
    11→import { Button } from '@/components/ui/button';
    12→import {
    13→  Dialog,
   514→              <a href="/terms" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Terms &amp; Conditions</a>
   515→              <a href="/privacy" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Privacy Policy</a>
   516→              <a href="/refund" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Refund Policy</a>
   517→              <a href="/cookies" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Cookie Policy</a>
   518→              <a href="/contact" className="text-xs text-gray-500 hover:text-gray-700 transition-colors">Contact</a>
   519→            </div>
   520→          </div>
   521→          {/* Bottom row: copyright */}
   522→          <div className="pt-6 border-t border-gray-100">
   523→            <p className="text-xs text-gray-500">&copy; {new Date().getFullYear()} Superboard. All rights reserved. Built for K-12 tutors.</p>
   524→          </div>
   525→        </div>
   526→      </footer>
   527→
   528→      {/* ===== AUTH DIALOG ===== */}
   529→      <Dialog open={showAuth !== null} onOpenChange={(open) => { if (!open) closeAuth(); }}>
   530→        <DialogContent className="sm:max-w-md rounded-2xl p-0 overflow-hidden">
   531→          {showForgotPassword ? (
   532→            <>
   533→              <DialogTitle className="sr-only">Reset Password</DialogTitle>
   534→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   535→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   536→                  <Shield className="w-7 h-7 text-emerald-600" />
   537→                </div>
   538→                <h2 className="text-xl font-bold text-white">Reset Password</h2>
   539→                <p className="text-sm text-white/70 mt-1">We&apos;ll send you a reset link</p>
   540→              </div>
   541→              {forgotSuccess ? (
   542→                <div className="px-6 pb-6 pt-6 space-y-4 text-center">
   543→                  <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-4 py-3">Check your email for a reset link.</p>
   544→                  <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotSuccess(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   545→                </div>
   546→              ) : (
   547→                <form onSubmit={handleForgotPassword} className="px-6 pb-6 pt-4 space-y-4">
   548→                  <div className="space-y-2">
   549→                    <Label htmlFor="forgot-email" className="text-sm font-medium">Email</Label>
   550→                    <Input id="forgot-email" type="email" placeholder="you@example.com" value={forgotEmail} onChange={(e) => setForgotEmail(e.target.value)} className="rounded-xl" required />
   551→                  </div>
   552→                  {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   553→                  <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Send Reset Link</Button>
   554→                  <p className="text-center">
   555→                    <button type="button" className="text-sm text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(false); setForgotEmail(''); setAuthError(''); }}>Back to Sign In</button>
   556→                  </p>
   557→                </form>
   558→              )}
   559→            </>
   560→          ) : showAuth === 'login' ? (
   561→            <>
   562→              <DialogTitle className="sr-only">Sign In</DialogTitle>
   563→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   564→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   565→                  <BookOpen className="w-7 h-7 text-emerald-600" />
   566→                </div>
   567→                <h2 className="text-xl font-bold text-white">Welcome Back</h2>
   568→                <p className="text-sm text-white/70 mt-1">Sign in to continue teaching</p>
   569→              </div>
   570→              <form onSubmit={handleLogin} className="px-6 pb-6 pt-4 space-y-4">
   571→                <div className="space-y-2">
   572→                  <Label htmlFor="login-email" className="text-sm font-medium">Email</Label>
   573→                  <Input id="login-email" type="email" placeholder="you@example.com" value={loginEmail} onChange={(e) => setLoginEmail(e.target.value)} className="rounded-xl" required />
   574→                </div>
   575→                <div className="space-y-2">
   576→                  <Label htmlFor="login-password" className="text-sm font-medium">Password</Label>
   577→                  <Input id="login-password" type="password" placeholder="Your password" value={loginPassword} onChange={(e) => setLoginPassword(e.target.value)} className="rounded-xl" required />
   578→                </div>
   579→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   580→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Sign In</Button>
   581→                <div className="text-center space-y-2">
   582→                  <button type="button" className="text-xs text-emerald-600 hover:underline" onClick={() => { setShowForgotPassword(true); setForgotEmail(loginEmail); setAuthError(''); }}>Forgot password?</button>
   583→                  <p className="text-sm text-muted-foreground">
   584→                    Don&apos;t have an account?{' '}
   585→                    <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('register')}>Sign up</button>
   586→                  </p>
   587→                </div>
   588→              </form>
   589→            </>
   590→          ) : showAuth === 'register' ? (
   591→            <>
   592→              <DialogTitle className="sr-only">Create Account</DialogTitle>
   593→              <div className="gradient-primary px-6 pt-8 pb-6 text-center">
   594→                <div className="w-14 h-14 rounded-2xl bg-white/90 flex items-center justify-center mx-auto mb-4">
   595→                  <Sparkles className="w-7 h-7 text-emerald-600" />
   596→                </div>
   597→                <h2 className="text-xl font-bold text-white">Create Your Account</h2>
   598→                <p className="text-sm text-white/70 mt-1">Start teaching in under a minute</p>
   599→              </div>
   600→              <form onSubmit={handleRegister} className="px-6 pb-6 pt-4 space-y-4">
   601→                <div className="space-y-2">
   602→                  <Label htmlFor="register-email" className="text-sm font-medium">Email</Label>
   603→                  <Input id="register-email" type="email" placeholder="you@example.com" value={registerEmail} onChange={(e) => setRegisterEmail(e.target.value)} className="rounded-xl" required />
   604→                </div>
   605→                <div className="space-y-2">
   606→                  <Label htmlFor="register-password" className="text-sm font-medium">Password</Label>
   607→                  <Input id="register-password" type="password" placeholder="Min. 6 characters" value={registerPassword} onChange={(e) => setRegisterPassword(e.target.value)} className="rounded-xl" required />
   608→                </div>
   609→                {authError && <p className="text-sm text-red-500 bg-red-50 rounded-lg px-3 py-2">{authError}</p>}
   610→                {authMessage && <p className="text-sm text-emerald-600 bg-emerald-50 rounded-lg px-3 py-2">{authMessage}</p>}
   611→                <Button type="submit" className="w-full rounded-xl gradient-primary border-0 text-white font-semibold shadow-lg shadow-emerald-500/25 hover:shadow-emerald-500/40 transition-all">Create Account</Button>
   612→                <p className="text-center text-sm text-muted-foreground">
   613→                  Already have an account?{' '}
   614→                  <button type="button" className="text-emerald-600 font-medium hover:underline" onClick={() => setShowAuth('login')}>Sign in</button>
   615→                </p>
   616→              </form>
   617→            </>
   618→          ) : null}
   619→        </DialogContent>
   620→      </Dialog>
   621→    </main>
   622→  );
   623→}
   624→
   625→export default LandingPage;
   626→
