     1→   600→                  {plan.cta}
   474→  1073→    authFetch(`/api/room?tutorId=${userId}`).then((res) => res.json()).then((data) => {
   475→  1074→      if (Array.isArray(data)) setBoards(data.map((r: any) => ({ id: r.id, subject: r.subject, isActive: r.isActive, createdAt: r.createdAt, brandingColor: r.brandingColor })));
   476→  1075→    }).catch(() => {}).finally(() => setLoading(false));
   477→  1076→  }, [userId]);
   478→  1077→  const canAccess = tier === 'PRO' || tier === 'AGENCY';
   479→  1078→
   480→  1079→  if (!canAccess) return (
   481→  1080→    <Card className="rounded-2xl border-0 shadow-sm">
   482→  1081→      <CardHeader><CardTitle>Saved Boards</CardTitle><CardDescription>Save/Load requires Pro or Agency tier.</CardDescription></CardHeader>
   483→  1082→      <CardContent className="text-center py-12">
   484→  1083→        <div className="w-16 h-16 mx-auto mb-4 rounded-2xl bg-amber-50 flex items-center justify-center"><Star className="w-8 h-8 text-amber-400" /></div>
   485→  1084→        <p className="text-muted-foreground font-medium">Upgrade to access saved boards</p>
   486→  1085→      </CardContent>
   487→  1086→    </Card>
   488→  1087→  );
   489→  1088→
   490→  1089→  if (loading) return (
   491→  1090→    <Card className="rounded-2xl border-0 shadow-sm">
   492→  1091→      <CardHeader><CardTitle>Saved Boards</CardTitle></CardHeader>
   493→  1092→      <CardContent><div className="flex items-center justify-center py-8"><div className="w-6 h-6 border-2 border-emerald-500 border-t-transparent rounded-full animate-spin" /></div></CardContent>
   494→  1093→    </Card>
   495→  1094→  );
   496→  1095→
   497→  1096→  return (
   498→  1097→    <Card className="rounded-2xl border-0 shadow-sm">
   499→  1098→      <CardHeader><CardTitle>Saved Boards</CardTitle><CardDescription>Your lesson history. Click to reopen.</CardDescription></CardHeader>
   500→  1099→      <CardContent>

[showing lines 1-500 of 662; use offset=501 with limit to continue reading]
